 Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Training:  88%|████████▊ | 72/82 [05:06<00:47,  4.71s/it][A
Training:  89%|████████▉ | 73/82 [05:10<00:41,  4.62s/it][A
Training:  90%|█████████ | 74/82 [05:14<00:36,  4.57s/it][A
Training:  91%|█████████▏| 75/82 [05:19<00:32,  4.68s/it][A
Training:  93%|█████████▎| 76/82 [05:24<00:27,  4.55s/it][A
Training:  94%|█████████▍| 77/82 [05:28<00:22,  4.49s/it][A
Training:  95%|█████████▌| 78/82 [05:33<00:18,  4.53s/it][A
Training:  96%|█████████▋| 79/82 [05:38<00:14,  4.74s/it][A
Training:  98%|█████████▊| 80/82 [05:42<00:09,  4.68s/it][A
Training:  99%|█████████▉| 81/82 [05:47<00:04,  4.72s/it][A
Training: 100%|██████████| 82/82 [05:52<00:00,  4.60s/it][ATraining: 100%|██████████| 82/82 [05:52<00:00,  4.29s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:03<04:52,  3.61s/it][A
Testing:   2%|▏         | 2/82 [00:07<04:44,  3.55s/it][A
Testing:   4%|▎         | 3/82 [00:10<04:30,  3.42s/it][A
Testing:   5%|▍         | 4/82 [00:13<04:26,  3.42s/it][A
Testing:   6%|▌         | 5/82 [00:17<04:41,  3.65s/it][A
Testing:   7%|▋         | 6/82 [00:21<04:36,  3.64s/it][A
Testing:   9%|▊         | 7/82 [00:25<04:32,  3.63s/it][A
Testing:  10%|▉         | 8/82 [00:28<04:28,  3.63s/it][A
Testing:  11%|█         | 9/82 [00:32<04:24,  3.62s/it][A
Testing:  12%|█▏        | 10/82 [00:35<04:18,  3.59s/it][A
Testing:  13%|█▎        | 11/82 [00:39<04:18,  3.64s/it][A
Testing:  15%|█▍        | 12/82 [00:42<04:08,  3.55s/it][A
Testing:  16%|█▌        | 13/82 [00:46<04:07,  3.58s/it][A
Testing:  17%|█▋        | 14/82 [00:50<04:05,  3.61s/it][A
Testing:  18%|█▊        | 15/82 [00:54<04:08,  3.71s/it][A
Testing:  20%|█▉        | 16/82 [00:58<04:08,  3.77s/it][A
Testing:  21%|██        | 17/82 [01:01<04:05,  3.77s/it][A
Testing:  22%|██▏       | 18/82 [01:05<04:02,  3.78s/it][A
Testing:  23%|██▎       | 19/82 [01:09<03:58,  3.78s/it][A
Testing:  24%|██▍       | 20/82 [01:13<03:53,  3.76s/it][A
Testing:  26%|██▌       | 21/82 [01:17<03:55,  3.86s/it][A
Testing:  27%|██▋       | 22/82 [01:20<03:47,  3.78s/it][A
Testing:  28%|██▊       | 23/82 [01:24<03:46,  3.84s/it][A
Testing:  29%|██▉       | 24/82 [01:29<03:48,  3.94s/it][A
Testing:  30%|███       | 25/82 [01:33<03:45,  3.96s/it][A
Testing:  32%|███▏      | 26/82 [01:36<03:37,  3.89s/it][A
Testing:  33%|███▎      | 27/82 [01:40<03:37,  3.96s/it][A
Testing:  34%|███▍      | 28/82 [01:44<03:33,  3.96s/it][A
Testing:  35%|███▌      | 29/82 [01:48<03:31,  4.00s/it][A
Testing:  37%|███▋      | 30/82 [01:53<03:30,  4.05s/it][A
Testing:  38%|███▊      | 31/82 [01:57<03:27,  4.08s/it][A
Testing:  39%|███▉      | 32/82 [02:01<03:24,  4.09s/it][A
Testing:  40%|████      | 33/82 [02:05<03:22,  4.13s/it][A
Testing:  41%|████▏     | 34/82 [02:09<03:18,  4.14s/it][A
Testing:  43%|████▎     | 35/82 [02:13<03:10,  4.05s/it][A
Testing:  44%|████▍     | 36/82 [02:17<03:06,  4.05s/it][A
Testing:  45%|████▌     | 37/82 [02:21<03:03,  4.07s/it][A
Testing:  46%|████▋     | 38/82 [02:25<02:59,  4.07s/it][A
Testing:  48%|████▊     | 39/82 [02:29<02:54,  4.05s/it][A
Testing:  49%|████▉     | 40/82 [02:33<02:49,  4.05s/it][A
Testing:  50%|█████     | 41/82 [02:37<02:44,  4.02s/it][A
Testing:  51%|█████     | 42/82 [02:41<02:39,  3.99s/it][A
Testing:  52%|█████▏    | 43/82 [02:45<02:36,  4.01s/it][A
Testing:  54%|█████▎    | 44/82 [02:50<02:34,  4.07s/it][A
Testing:  55%|█████▍    | 45/82 [02:53<02:27,  3.99s/it][A
Testing:  56%|█████▌    | 46/82 [02:57<02:20,  3.91s/it][A
Testing:  57%|█████▋    | 47/82 [03:01<02:14,  3.85s/it][A
Testing:  59%|█████▊    | 48/82 [03:05<02:18,  4.07s/it][A
Testing:  60%|█████▉    | 49/82 [03:10<02:19,  4.22s/it][A
Testing:  61%|██████    | 50/82 [03:15<02:19,  4.35s/it][A
Testing:  62%|██████▏   | 51/82 [03:19<02:16,  4.39s/it][A
Testing:  63%|██████▎   | 52/82 [03:24<02:15,  4.53s/it][A
Testing:  65%|██████▍   | 53/82 [03:29<02:14,  4.62s/it][A
Testing:  66%|██████▌   | 54/82 [03:33<02:05,  4.47s/it][A
Testing:  67%|██████▋   | 55/82 [03:37<01:59,  4.42s/it][A
Testing:  68%|██████▊   | 56/82 [03:42<01:54,  4.41s/it][A
Testing:  70%|██████▉   | 57/82 [03:46<01:48,  4.35s/it][A
Testing:  71%|███████   | 58/82 [03:51<01:47,  4.48s/it][A
Testing:  72%|███████▏  | 59/82 [03:55<01:43,  4.48s/it][A
Testing:  73%|███████▎  | 60/82 [04:00<01:38,  4.49s/it][A
Testing:  74%|███████▍  | 61/82 [04:04<01:34,  4.49s/it][A
Testing:  76%|███████▌  | 62/82 [04:09<01:30,  4.50s/it][A
Testing:  77%|███████▋  | 63/82 [04:12<01:21,  4.29s/it][A
Testing:  78%|███████▊  | 64/82 [04:17<01:17,  4.28s/it][A
Testing:  79%|███████▉  | 65/82 [04:21<01:12,  4.29s/it][A
Testing:  80%|████████  | 66/82 [04:25<01:08,  4.30s/it][A
Testing:  82%|████████▏ | 67/82 [04:30<01:05,  4.39s/it][A
Testing:  83%|████████▎ | 68/82 [04:34<01:02,  4.44s/it][A
Testing:  84%|████████▍ | 69/82 [04:39<00:58,  4.49s/it][A
Testing:  85%|████████▌ | 70/82 [04:43<00:52,  4.41s/it][A
Testing:  87%|████████▋ | 71/82 [04:48<00:49,  4.52s/it][A
Testing:  88%|████████▊ | 72/82 [04:52<00:44,  4.47s/it][A
Testing:  89%|████████▉ | 73/82 [04:57<00:40,  4.49s/it][A
Testing:  90%|█████████ | 74/82 [05:01<00:35,  4.42s/it][A
Testing:  91%|█████████▏| 75/82 [05:06<00:30,  4.43s/it][A
Testing:  93%|█████████▎| 76/82 [05:10<00:26,  4.36s/it][A
Testing:  94%|█████████▍| 77/82 [05:15<00:22,  4.48s/it][A
Testing:  95%|█████████▌| 78/82 [05:19<00:17,  4.38s/it][A
Testing:  96%|█████████▋| 79/82 [05:23<00:13,  4.38s/it][A
Testing:  98%|█████████▊| 80/82 [05:28<00:09,  4.52s/it][A
Testing:  99%|█████████▉| 81/82 [05:32<00:04,  4.43s/it][A
Testing: 100%|██████████| 82/82 [05:37<00:00,  4.55s/it][ATesting: 100%|██████████| 82/82 [05:37<00:00,  4.12s/it]
Epoch:  50%|█████     | 10/20 [2:00:13<1:53:41, 682.14s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:04<05:37,  4.17s/it][A
Training:   2%|▏         | 2/82 [00:08<05:26,  4.08s/it][A
Training:   4%|▎         | 3/82 [00:12<05:23,  4.09s/it][A
Training:   5%|▍         | 4/82 [00:16<05:20,  4.11s/it][A
Training:   6%|▌         | 5/82 [00:20<05:11,  4.05s/it][A
Training:   7%|▋         | 6/82 [00:24<05:12,  4.11s/it][A
Training:   9%|▊         | 7/82 [00:28<05:04,  4.06s/it][A
Training:  10%|▉         | 8/82 [00:32<04:59,  4.05s/it][A
Training:  11%|█         | 9/82 [00:36<05:03,  4.16s/it][A
Training:  12%|█▏        | 10/82 [00:41<05:04,  4.23s/it][A
Training:  13%|█▎        | 11/82 [00:45<05:02,  4.26s/it][A
Training:  15%|█▍        | 12/82 [00:51<05:34,  4.78s/it][A
Training:  16%|█▌        | 13/82 [00:56<05:21,  4.66s/it][A
Training:  17%|█▋        | 14/82 [01:00<05:10,  4.57s/it][A
Training:  18%|█▊        | 15/82 [01:04<04:52,  4.37s/it][A
Training:  20%|█▉        | 16/82 [01:09<04:57,  4.51s/it][A
Training:  21%|██        | 17/82 [01:13<04:53,  4.52s/it][A
Training:  22%|██▏       | 18/82 [01:17<04:43,  4.42s/it][A
Training:  23%|██▎       | 19/82 [01:22<04:34,  4.36s/it][A
Training:  24%|██▍       | 20/82 [01:26<04:36,  4.47s/it][A
Training:  26%|██▌       | 21/82 [01:31<04:35,  4.52s/it][A
Training:  27%|██▋       | 22/82 [01:36<04:34,  4.57s/it][A
Training:  28%|██▊       | 23/82 [01:40<04:29,  4.56s/it][A
Training:  29%|██▉       | 24/82 [01:44<04:19,  4.47s/it][A
Training:  30%|███       | 25/82 [01:49<04:14,  4.47s/it][A
Training:  32%|███▏      | 26/82 [01:54<04:14,  4.54s/it][A
Training:  33%|███▎      | 27/82 [01:58<04:14,  4.63s/it][A
Training:  34%|███▍      | 28/82 [02:03<04:03,  4.52s/it][A
Training:  35%|███▌      | 29/82 [02:07<03:54,  4.43s/it][A
Training:  37%|███▋      | 30/82 [02:11<03:49,  4.42s/it][A
Training:  38%|███▊      | 31/82 [02:16<03:43,  4.38s/it][A
Training:  39%|███▉      | 32/82 [02:20<03:44,  4.49s/it][A
Training:  40%|████      | 33/82 [02:25<03:48,  4.66s/it][A
Training:  41%|████▏     | 34/82 [02:30<03:41,  4.62s/it][A
Training:  43%|████▎     | 35/82 [02:34<03:35,  4.58s/it][A
Training:  44%|████▍     | 36/82 [02:39<03:35,  4.69s/it][A
Training:  45%|████▌     | 37/82 [02:44<03:31,  4.69s/it][A
Training:  46%|████▋     | 38/82 [02:49<03:25,  4.67s/it][A
Training:  48%|████▊     | 39/82 [02:54<03:25,  4.79s/it][A
Training:  49%|████▉     | 40/82 [02:58<03:14,  4.62s/it][A
Training:  50%|█████     | 41/82 [03:03<03:13,  4.73s/it][A
Training:  51%|█████     | 42/82 [03:08<03:11,  4.79s/it][A
Training:  52%|█████▏    | 43/82 [03:12<03:04,  4.72s/it][A
Training:  54%|█████▎    | 44/82 [03:17<03:02,  4.81s/it][A
Training:  55%|█████▍    | 45/82 [03:22<02:55,  4.75s/it][A
Training:  56%|█████▌    | 46/82 [03:27<02:50,  4.74s/it][A
Training:  57%|█████▋    | 47/82 [03:31<02:44,  4.71s/it][A
Training:  59%|█████▊    | 48/82 [03:36<02:37,  4.62s/it][A
Training:  60%|█████▉    | 49/82 [03:40<02:31,  4.60s/it][A
Training:  61%|██████    | 50/82 [03:45<02:27,  4.62s/it][A
Training:  62%|██████▏   | 51/82 [03:50<02:27,  4.76s/it][A
Training:  63%|██████▎   | 52/82 [03:55<02:22,  4.74s/it][A
Training:  65%|██████▍   | 53/82 [04:00<02:19,  4.81s/it][A
Training:  66%|██████▌   | 54/82 [04:05<02:15,  4.83s/it][A
Training:  67%|██████▋   | 55/82 [04:10<02:10,  4.85s/it][A
Training:  68%|██████▊   | 56/82 [04:15<02:06,  4.88s/it][A
Training:  70%|██████▉   | 57/82 [04:19<02:01,  4.84s/it][A
Training:  71%|███████   | 58/82 [04:24<01:58,  4.94s/it][A
Training:  72%|███████▏  | 59/82 [04:29<01:51,  4.85s/it][A
Training:  73%|███████▎  | 60/82 [04:34<01:45,  4.78s/it][A
Training:  74%|███████▍  | 61/82 [04:39<01:42,  4.86s/it][A
Training:  76%|███████▌  | 62/82 [04:43<01:35,  4.78s/it][A
Training:  77%|███████▋  | 63/82 [04:49<01:33,  4.94s/it][A
Training:  78%|███████▊  | 64/82 [04:54<01:30,  5.05s/it][A
Training:  79%|███████▉  | 65/82 [04:59<01:25,  5.05s/it][A
Training:  80%|████████  | 66/82 [05:04<01:20,  5.04s/it][A
Training:  82%|████████▏ | 67/82 [05:09<01:14,  4.97s/it][A
Training:  83%|████████▎ | 68/82 [05:14<01:08,  4.89s/it][A
Training:  84%|████████▍ | 69/82 [05:19<01:05,  5.00s/it][A
Training:  85%|████████▌ | 70/82 [05:24<00:58,  4.92s/it][A
Training:  87%|████████▋ | 71/82 [05:29<00:54,  4.92s/it][A
Training:  88%|████████▊ | 72/82 [05:33<00:49,  4.91s/it][A
Training:  89%|████████▉ | 73/82 [05:39<00:45,  5.05s/it][A
Training:  90%|█████████ | 74/82 [05:43<00:39,  4.95s/it][A
Training:  91%|█████████▏| 75/82 [05:48<00:34,  4.88s/it][A
Training:  93%|█████████▎| 76/82 [05:54<00:30,  5.00s/it][A
Training:  94%|█████████▍| 77/82 [05:59<00:25,  5.01s/it][A
Training:  95%|█████████▌| 78/82 [06:03<00:19,  4.80s/it][A
Training:  96%|█████████▋| 79/82 [06:08<00:14,  4.77s/it][A
Training:  98%|█████████▊| 80/82 [06:12<00:09,  4.81s/it][A
Training:  99%|█████████▉| 81/82 [06:17<00:04,  4.75s/it][A
Training: 100%|██████████| 82/82 [06:22<00:00,  4.78s/it][ATraining: 100%|██████████| 82/82 [06:22<00:00,  4.66s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:03<04:50,  3.58s/it][A
Testing:   2%|▏         | 2/82 [00:06<04:37,  3.47s/it][A
Testing:   4%|▎         | 3/82 [00:10<04:36,  3.50s/it][A
Testing:   5%|▍         | 4/82 [00:14<04:44,  3.65s/it][A
Testing:   6%|▌         | 5/82 [00:18<04:41,  3.65s/it][A
Testing:   7%|▋         | 6/82 [00:21<04:28,  3.53s/it][A
Testing:   9%|▊         | 7/82 [00:24<04:20,  3.48s/it][A
Testing:  10%|▉         | 8/82 [00:28<04:20,  3.52s/it][A
Testing:  11%|█         | 9/82 [00:31<04:15,  3.49s/it][A
Testing:  12%|█▏        | 10/82 [00:35<04:14,  3.53s/it][A
Testing:  13%|█▎        | 11/82 [00:39<04:20,  3.67s/it][A
Testing:  15%|█▍        | 12/82 [00:42<04:13,  3.62s/it][A
Testing:  16%|█▌        | 13/82 [00:46<04:15,  3.70s/it][A
Testing:  17%|█▋        | 14/82 [00:50<04:08,  3.65s/it][A
Testing:  18%|█▊        | 15/82 [00:54<04:08,  3.71s/it][A
Testing:  20%|█▉        | 16/82 [00:57<04:03,  3.69s/it][A
Testing:  21%|██        | 17/82 [01:01<04:03,  3.75s/it][A
Testing:  22%|██▏       | 18/82 [01:05<04:05,  3.83s/it][A
Testing:  23%|██▎       | 19/82 [01:09<03:59,  3.80s/it][A
Testing:  24%|██▍       | 20/82 [01:12<03:49,  3.71s/it][A
Testing:  26%|██▌       | 21/82 [01:16<03:42,  3.66s/it][A
Testing:  27%|██▋       | 22/82 [01:20<03:42,  3.71s/it][A
Testing:  28%|██▊       | 23/82 [01:24<03:40,  3.74s/it][A
Testing:  29%|██▉       | 24/82 [01:28<03:41,  3.82s/it][A
Testing:  30%|███       | 25/82 [01:31<03:36,  3.80s/it][A
Testing:  32%|███▏      | 26/82 [01:35<03:27,  3.70s/it][A
Testing:  33%|███▎      | 27/82 [01:39<03:23,  3.71s/it][A
Testing:  34%|███▍      | 28/82 [01:42<03:21,  3.73s/it][A
Testing:  35%|███▌      | 29/82 [01:46<03:14,  3.67s/it][A
Testing:  37%|███▋      | 30/82 [01:49<03:08,  3.63s/it][A
Testing:  38%|███▊      | 31/82 [01:53<03:10,  3.74s/it][A
Testing:  39%|███▉      | 32/82 [01:57<03:06,  3.73s/it][A
Testing:  40%|████      | 33/82 [02:01<03:00,  3.68s/it][A
Testing:  41%|████▏     | 34/82 [02:05<03:01,  3.79s/it][A
Testing:  43%|████▎     | 35/82 [02:08<02:55,  3.74s/it][A
Testing:  44%|████▍     | 36/82 [02:12<02:56,  3.83s/it][A
Testing:  45%|████▌     | 37/82 [02:16<02:55,  3.90s/it][A
Testing:  46%|████▋     | 38/82 [02:20<02:51,  3.90s/it][A
Testing:  48%|████▊     | 39/82 [02:24<02:46,  3.86s/it][A
Testing:  49%|████▉     | 40/82 [02:28<02:42,  3.87s/it][A
Testing:  50%|█████     | 41/82 [02:32<02:42,  3.95s/it][A
Testing:  51%|█████     | 42/82 [02:36<02:37,  3.93s/it][A
Testing:  52%|█████▏    | 43/82 [02:40<02:31,  3.88s/it][A
Testing:  54%|█████▎    | 44/82 [02:44<02:29,  3.93s/it][A
Testing:  55%|█████▍    | 45/82 [02:48<02:28,  4.01s/it][A
Testing:  56%|█████▌    | 46/82 [02:52<02:24,  4.02s/it][A
Testing:  57%|█████▋    | 47/82 [02:56<02:20,  4.01s/it][A
Testing:  59%|█████▊    | 48/82 [03:00<02:19,  4.12s/it][A
Testing:  60%|█████▉    | 49/82 [03:04<02:12,  4.02s/it][A
Testing:  61%|██████    | 50/82 [03:08<02:08,  4.02s/it][A
Testing:  62%|██████▏   | 51/82 [03:12<02:04,  4.01s/it][A
Testing:  63%|██████▎   | 52/82 [03:16<01:57,  3.91s/it][A
Testing:  65%|██████▍   | 53/82 [03:20<01:55,  3.98s/it][A
Testing:  66%|██████▌   | 54/82 [03:25<01:57,  4.19s/it][A
Testing:  67%|██████▋   | 55/82 [03:30<01:59,  4.41s/it][A
Testing:  68%|██████▊   | 56/82 [03:35<01:59,  4.59s/it][A
Testing:  70%|██████▉   | 57/82 [03:40<02:00,  4.82s/it][A
Testing:  71%|███████   | 58/82 [03:45<01:59,  4.98s/it][A
Testing:  72%|███████▏  | 59/82 [03:51<02:00,  5.23s/it][A
Testing:  73%|███████▎  | 60/82 [03:56<01:54,  5.21s/it][A
Testing:  74%|███████▍  | 61/82 [04:01<01:46,  5.09s/it][A
Testing:  76%|███████▌  | 62/82 [04:06<01:42,  5.12s/it][A
Testing:  77%|███████▋  | 63/82 [04:12<01:38,  5.17s/it][A
Testing:  78%|███████▊  | 64/82 [04:18<01:37,  5.42s/it][A
Testing:  79%|███████▉  | 65/82 [04:23<01:33,  5.52s/it][A
Testing:  80%|████████  | 66/82 [04:28<01:23,  5.24s/it][A
Testing:  82%|████████▏ | 67/82 [04:32<01:14,  4.94s/it][A
Testing:  83%|████████▎ | 68/82 [04:36<01:05,  4.67s/it][A
Testing:  84%|████████▍ | 69/82 [04:41<00:59,  4.57s/it][A
Testing:  85%|████████▌ | 70/82 [04:45<00:55,  4.59s/it][A
Testing:  87%|████████▋ | 71/82 [04:50<00:49,  4.51s/it][A
Testing:  88%|████████▊ | 72/82 [04:54<00:45,  4.52s/it][A
Testing:  89%|████████▉ | 73/82 [04:58<00:39,  4.40s/it][A
Testing:  90%|█████████ | 74/82 [05:02<00:34,  4.37s/it][A
Testing:  91%|█████████▏| 75/82 [05:07<00:30,  4.34s/it][A
Testing:  93%|█████████▎| 76/82 [05:11<00:26,  4.41s/it][A
Testing:  94%|█████████▍| 77/82 [05:15<00:21,  4.33s/it][A
Testing:  95%|█████████▌| 78/82 [05:20<00:17,  4.37s/it][A
Testing:  96%|█████████▋| 79/82 [05:24<00:12,  4.27s/it][A
Testing:  98%|█████████▊| 80/82 [05:29<00:08,  4.36s/it][A
Testing:  99%|█████████▉| 81/82 [05:33<00:04,  4.37s/it][A
Testing: 100%|██████████| 82/82 [05:37<00:00,  4.26s/it][ATesting: 100%|██████████| 82/82 [05:37<00:00,  4.12s/it]
Epoch:  55%|█████▌    | 11/20 [2:12:14<1:44:04, 693.82s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:03<04:23,  3.26s/it][A
Training:   2%|▏         | 2/82 [00:06<04:18,  3.24s/it][A
Training:   4%|▎         | 3/82 [00:09<04:17,  3.26s/it][A
Training:   5%|▍         | 4/82 [00:13<04:18,  3.32s/it][A
Training:   6%|▌         | 5/82 [00:16<04:09,  3.24s/it][A
Training:   7%|▋         | 6/82 [00:19<04:06,  3.24s/it][A
Training:   9%|▊         | 7/82 [00:22<04:01,  3.22s/it][A
Training:  10%|▉         | 8/82 [00:25<03:59,  3.23s/it][A
Training:  11%|█         | 9/82 [00:29<03:54,  3.22s/it][A
Training:  12%|█▏        | 10/82 [00:32<03:46,  3.15s/it][A
Training:  13%|█▎        | 11/82 [00:35<03:38,  3.07s/it][A
Training:  15%|█▍        | 12/82 [00:38<03:39,  3.14s/it][A
Training:  16%|█▌        | 13/82 [00:41<03:37,  3.15s/it][A
Training:  17%|█▋        | 14/82 [00:44<03:35,  3.16s/it][A
Training:  18%|█▊        | 15/82 [00:47<03:30,  3.15s/it][A
Training:  20%|█▉        | 16/82 [00:50<03:26,  3.12s/it][A
Training:  21%|██        | 17/82 [00:54<03:24,  3.15s/it][A
Training:  22%|██▏       | 18/82 [00:57<03:27,  3.25s/it][A
Training:  23%|██▎       | 19/82 [01:00<03:27,  3.30s/it][A
Training:  24%|██▍       | 20/82 [01:04<03:24,  3.30s/it][A
Training:  26%|██▌       | 21/82 [01:07<03:17,  3.25s/it][A
Training:  27%|██▋       | 22/82 [01:11<03:21,  3.37s/it][A
Training:  28%|██▊       | 23/82 [01:14<03:18,  3.36s/it][A
Training:  29%|██▉       | 24/82 [01:18<03:23,  3.50s/it][A
Training:  30%|███       | 25/82 [01:21<03:17,  3.47s/it][A
Training:  32%|███▏      | 26/82 [01:25<03:16,  3.50s/it][A
Training:  33%|███▎      | 27/82 [01:28<03:17,  3.59s/it][A
Training:  34%|███▍      | 28/82 [01:32<03:19,  3.70s/it][A
Training:  35%|███▌      | 29/82 [01:37<03:22,  3.83s/it][A
Training:  37%|███▋      | 30/82 [01:40<03:18,  3.83s/it][A
Training:  38%|███▊      | 31/82 [01:44<03:12,  3.77s/it][A
Training:  39%|███▉      | 32/82 [01:48<03:05,  3.71s/it][A
Training:  40%|████      | 33/82 [01:51<03:04,  3.76s/it][A
Training:  41%|████▏     | 34/82 [01:55<02:58,  3.72s/it][A
Training:  43%|████▎     | 35/82 [01:59<02:59,  3.82s/it][A
Training:  44%|████▍     | 36/82 [02:03<02:59,  3.89s/it][A
Training:  45%|████▌     | 37/82 [02:07<02:56,  3.93s/it][A
Training:  46%|████▋     | 38/82 [02:11<02:54,  3.97s/it][A
Training:  48%|████▊     | 39/82 [02:15<02:50,  3.98s/it][A
Training:  49%|████▉     | 40/82 [02:19<02:48,  4.02s/it][A
Training:  50%|█████     | 41/82 [02:24<02:46,  4.07s/it][A
Training:  51%|█████     | 42/82 [02:28<02:40,  4.02s/it][A
Training:  52%|█████▏    | 43/82 [02:32<02:36,  4.01s/it][A
Training:  54%|█████▎    | 44/82 [02:35<02:31,  4.00s/it][A
Training:  55%|█████▍    | 45/82 [02:39<02:28,  4.00s/it][A
Training:  56%|█████▌    | 46/82 [02:44<02:25,  4.04s/it][A
Training:  57%|█████▋    | 47/82 [02:48<02:22,  4.08s/it][A
Training:  59%|█████▊    | 48/82 [02:52<02:15,  3.98s/it][A
Training:  60%|█████▉    | 49/82 [02:56<02:12,  4.02s/it][A
Training:  61%|██████    | 50/82 [03:00<02:08,  4.02s/it][A
Training:  62%|██████▏   | 51/82 [03:03<02:02,  3.95s/it][A
Training:  63%|██████▎   | 52/82 [03:08<02:02,  4.08s/it][A
Training:  65%|██████▍   | 53/82 [03:12<01:59,  4.11s/it][A
Training:  66%|██████▌   | 54/82 [03:16<01:55,  4.13s/it][A
Training:  67%|██████▋   | 55/82 [03:20<01:48,  4.03s/it][A
Training:  68%|██████▊   | 56/82 [03:24<01:46,  4.11s/it][A
Training:  70%|██████▉   | 57/82 [03:28<01:42,  4.08s/it][A
Training:  71%|███████   | 58/82 [03:32<01:37,  4.06s/it][A
Training:  72%|███████▏  | 59/82 [03:36<01:33,  4.07s/it][A
Training:  73%|███████▎  | 60/82 [03:40<01:27,  3.97s/it][A
Training:  74%|███████▍  | 61/82 [03:44<01:24,  4.01s/it][A
Training:  76%|███████▌  | 62/82 [03:48<01:20,  4.01s/it][A
Training:  77%|███████▋  | 63/82 [03:52<01:17,  4.06s/it][A
Training:  78%|███████▊  | 64/82 [03:56<01:12,  4.03s/it][A
Training:  79%|███████▉  | 65/82 [04:01<01:09,  4.06s/it][A
Training:  80%|████████  | 66/82 [04:05<01:05,  4.09s/it][A
Training:  82%|████████▏ | 67/82 [04:09<01:02,  4.14s/it][A
Training:  83%|████████▎ | 68/82 [04:13<00:58,  4.15s/it][A
Training:  84%|████████▍ | 69/82 [04:17<00:53,  4.14s/it][A
Training:  85%|████████▌ | 70/82 [04:21<00:49,  4.09s/it][A
Training:  87%|████████▋ | 71/82 [04:25<00:44,  4.09s/it][A
Training:  88%|████████▊ | 72/82 [04:29<00:40,  4.10s/it][A
Training:  89%|████████▉ | 73/82 [04:34<00:37,  4.12s/it][A
Training:  90%|█████████ | 74/82 [04:37<00:32,  4.05s/it][A
Training:  91%|█████████▏| 75/82 [04:42<00:28,  4.10s/it][A
Training:  93%|█████████▎| 76/82 [04:46<00:24,  4.12s/it][A
Training:  94%|█████████▍| 77/82 [04:50<00:20,  4.07s/it][A
Training:  95%|█████████▌| 78/82 [04:54<00:16,  4.00s/it][A
Training:  96%|█████████▋| 79/82 [04:58<00:12,  4.19s/it][A
Training:  98%|█████████▊| 80/82 [05:03<00:08,  4.29s/it][A
Training:  99%|█████████▉| 81/82 [05:07<00:04,  4.28s/it][A
Training: 100%|██████████| 82/82 [05:11<00:00,  4.24s/it][ATraining: 100%|██████████| 82/82 [05:11<00:00,  3.80s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:03<04:45,  3.53s/it][A
Testing:   2%|▏         | 2/82 [00:07<04:41,  3.52s/it][A
Testing:   4%|▎         | 3/82 [00:10<04:30,  3.43s/it][A
Testing:   5%|▍         | 4/82 [00:13<04:21,  3.36s/it][A
Testing:   6%|▌         | 5/82 [00:16<04:16,  3.34s/it][A
Testing:   7%|▋         | 6/82 [00:20<04:08,  3.28s/it][A
Testing:   9%|▊         | 7/82 [00:23<04:03,  3.25s/it][A
Testing:  10%|▉         | 8/82 [00:26<04:03,  3.30s/it][A
Testing:  11%|█         | 9/82 [00:30<04:01,  3.31s/it][A
Testing:  12%|█▏        | 10/82 [00:33<04:01,  3.36s/it][A
Testing:  13%|█▎        | 11/82 [00:35<03:39,  3.10s/it][A
Testing:  15%|█▍        | 12/82 [00:39<03:46,  3.23s/it][A
Testing:  16%|█▌        | 13/82 [00:42<03:37,  3.16s/it][A
Testing:  17%|█▋        | 14/82 [00:45<03:30,  3.10s/it][A
Testing:  18%|█▊        | 15/82 [00:49<03:39,  3.27s/it][A
Testing:  20%|█▉        | 16/82 [00:52<03:28,  3.16s/it][A
Testing:  21%|██        | 17/82 [00:55<03:29,  3.22s/it][A
Testing:  22%|██▏       | 18/82 [00:58<03:28,  3.26s/it][A
Testing:  23%|██▎       | 19/82 [01:02<03:32,  3.37s/it][A
Testing:  24%|██▍       | 20/82 [01:05<03:31,  3.41s/it][A
Testing:  26%|██▌       | 21/82 [01:08<03:22,  3.32s/it][A
Testing:  27%|██▋       | 22/82 [01:12<03:21,  3.36s/it][A
Testing:  28%|██▊       | 23/82 [01:16<03:26,  3.51s/it][A
Testing:  29%|██▉       | 24/82 [01:19<03:24,  3.52s/it][A
Testing:  30%|███       | 25/82 [01:23<03:26,  3.63s/it][A
Testing:  32%|███▏      | 26/82 [01:27<03:32,  3.79s/it][A
Testing:  33%|███▎      | 27/82 [01:31<03:30,  3.83s/it][A
Testing:  34%|███▍      | 28/82 [01:36<03:33,  3.95s/it][A
Testing:  35%|███▌      | 29/82 [01:40<03:33,  4.03s/it][A
Testing:  37%|███▋      | 30/82 [01:44<03:37,  4.18s/it][A
Testing:  38%|███▊      | 31/82 [01:49<03:39,  4.30s/it][A
