 Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Training:  33%|███▎      | 27/82 [00:57<02:03,  2.24s/it][A
Training:  34%|███▍      | 28/82 [00:59<02:01,  2.25s/it][A
Training:  35%|███▌      | 29/82 [01:01<01:58,  2.23s/it][A
Training:  37%|███▋      | 30/82 [01:04<01:55,  2.22s/it][A
Training:  38%|███▊      | 31/82 [01:06<01:52,  2.21s/it][A
Training:  39%|███▉      | 32/82 [01:08<01:50,  2.22s/it][A
Training:  40%|████      | 33/82 [01:10<01:46,  2.18s/it][A
Training:  41%|████▏     | 34/82 [01:12<01:45,  2.19s/it][A
Training:  43%|████▎     | 35/82 [01:15<01:43,  2.21s/it][A
Training:  44%|████▍     | 36/82 [01:17<01:42,  2.22s/it][A
Training:  45%|████▌     | 37/82 [01:19<01:41,  2.25s/it][A
Training:  46%|████▋     | 38/82 [01:21<01:38,  2.25s/it][A
Training:  48%|████▊     | 39/82 [01:24<01:37,  2.26s/it][A
Training:  49%|████▉     | 40/82 [01:26<01:34,  2.25s/it][A
Training:  50%|█████     | 41/82 [01:28<01:32,  2.25s/it][A
Training:  51%|█████     | 42/82 [01:30<01:29,  2.25s/it][A
Training:  52%|█████▏    | 43/82 [01:33<01:26,  2.22s/it][A
Training:  54%|█████▎    | 44/82 [01:35<01:24,  2.23s/it][A
Training:  55%|█████▍    | 45/82 [01:37<01:21,  2.19s/it][A
Training:  56%|█████▌    | 46/82 [01:39<01:19,  2.21s/it][A
Training:  57%|█████▋    | 47/82 [01:41<01:18,  2.23s/it][A
Training:  59%|█████▊    | 48/82 [01:44<01:14,  2.20s/it][A
Training:  60%|█████▉    | 49/82 [01:46<01:12,  2.20s/it][A
Training:  61%|██████    | 50/82 [01:48<01:10,  2.21s/it][A
Training:  62%|██████▏   | 51/82 [01:50<01:10,  2.26s/it][A
Training:  63%|██████▎   | 52/82 [01:53<01:10,  2.34s/it][A
Training:  65%|██████▍   | 53/82 [01:55<01:08,  2.37s/it][A
Training:  66%|██████▌   | 54/82 [01:58<01:08,  2.43s/it][A
Training:  67%|██████▋   | 55/82 [02:00<01:05,  2.41s/it][A
Training:  68%|██████▊   | 56/82 [02:03<01:02,  2.41s/it][A
Training:  70%|██████▉   | 57/82 [02:05<00:59,  2.40s/it][A
Training:  71%|███████   | 58/82 [02:08<00:59,  2.47s/it][A
Training:  72%|███████▏  | 59/82 [02:10<00:56,  2.47s/it][A
Training:  73%|███████▎  | 60/82 [02:13<00:54,  2.46s/it][A
Training:  74%|███████▍  | 61/82 [02:15<00:52,  2.49s/it][A
Training:  76%|███████▌  | 62/82 [02:18<00:49,  2.46s/it][A
Training:  77%|███████▋  | 63/82 [02:20<00:46,  2.44s/it][A
Training:  78%|███████▊  | 64/82 [02:22<00:43,  2.44s/it][A
Training:  79%|███████▉  | 65/82 [02:25<00:41,  2.47s/it][A
Training:  80%|████████  | 66/82 [02:27<00:39,  2.47s/it][A
Training:  82%|████████▏ | 67/82 [02:30<00:37,  2.48s/it][A
Training:  83%|████████▎ | 68/82 [02:32<00:34,  2.48s/it][A
Training:  84%|████████▍ | 69/82 [02:35<00:32,  2.49s/it][A
Training:  85%|████████▌ | 70/82 [02:37<00:29,  2.45s/it][A
Training:  87%|████████▋ | 71/82 [02:40<00:27,  2.48s/it][A
Training:  88%|████████▊ | 72/82 [02:42<00:24,  2.46s/it][A
Training:  89%|████████▉ | 73/82 [02:45<00:22,  2.46s/it][A
Training:  90%|█████████ | 74/82 [02:47<00:19,  2.48s/it][A
Training:  91%|█████████▏| 75/82 [02:50<00:17,  2.48s/it][A
Training:  93%|█████████▎| 76/82 [02:52<00:14,  2.47s/it][A
Training:  94%|█████████▍| 77/82 [02:55<00:12,  2.46s/it][A
Training:  95%|█████████▌| 78/82 [02:57<00:09,  2.50s/it][A
Training:  96%|█████████▋| 79/82 [03:00<00:07,  2.52s/it][A
Training:  98%|█████████▊| 80/82 [03:02<00:05,  2.55s/it][A
Training:  99%|█████████▉| 81/82 [03:05<00:02,  2.58s/it][A
Training: 100%|██████████| 82/82 [03:07<00:00,  2.57s/it][ATraining: 100%|██████████| 82/82 [03:07<00:00,  2.29s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:01<02:18,  1.71s/it][A
Testing:   2%|▏         | 2/82 [00:04<02:47,  2.09s/it][A
Testing:   4%|▎         | 3/82 [00:06<02:45,  2.09s/it][A
Testing:   5%|▍         | 4/82 [00:08<02:49,  2.17s/it][A
Testing:   6%|▌         | 5/82 [00:10<02:50,  2.21s/it][A
Testing:   7%|▋         | 6/82 [00:12<02:48,  2.22s/it][A
Testing:   9%|▊         | 7/82 [00:15<02:48,  2.25s/it][A
Testing:  10%|▉         | 8/82 [00:17<02:50,  2.30s/it][A
Testing:  11%|█         | 9/82 [00:20<02:50,  2.33s/it][A
Testing:  12%|█▏        | 10/82 [00:22<02:45,  2.30s/it][A
Testing:  13%|█▎        | 11/82 [00:24<02:43,  2.30s/it][A
Testing:  15%|█▍        | 12/82 [00:27<02:43,  2.33s/it][A
Testing:  16%|█▌        | 13/82 [00:29<02:40,  2.32s/it][A
Testing:  17%|█▋        | 14/82 [00:31<02:37,  2.31s/it][A
Testing:  18%|█▊        | 15/82 [00:34<02:37,  2.36s/it][A
Testing:  20%|█▉        | 16/82 [00:36<02:33,  2.33s/it][A
Testing:  21%|██        | 17/82 [00:38<02:31,  2.33s/it][A
Testing:  22%|██▏       | 18/82 [00:40<02:29,  2.33s/it][A
Testing:  23%|██▎       | 19/82 [00:43<02:27,  2.34s/it][A
Testing:  24%|██▍       | 20/82 [00:45<02:24,  2.33s/it][A
Testing:  26%|██▌       | 21/82 [00:47<02:21,  2.32s/it][A
Testing:  27%|██▋       | 22/82 [00:50<02:19,  2.33s/it][A
Testing:  28%|██▊       | 23/82 [00:52<02:21,  2.41s/it][A
Testing:  29%|██▉       | 24/82 [00:55<02:23,  2.47s/it][A
Testing:  30%|███       | 25/82 [00:57<02:19,  2.44s/it][A
Testing:  32%|███▏      | 26/82 [01:00<02:17,  2.46s/it][A
Testing:  33%|███▎      | 27/82 [01:02<02:12,  2.41s/it][A
Testing:  34%|███▍      | 28/82 [01:05<02:15,  2.51s/it][A
Testing:  35%|███▌      | 29/82 [01:08<02:19,  2.64s/it][A
Testing:  37%|███▋      | 30/82 [01:11<02:19,  2.69s/it][A
Testing:  38%|███▊      | 31/82 [01:14<02:20,  2.75s/it][A
Testing:  39%|███▉      | 32/82 [01:16<02:20,  2.80s/it][A
Testing:  40%|████      | 33/82 [01:20<02:20,  2.88s/it][A
Testing:  41%|████▏     | 34/82 [01:23<02:23,  2.99s/it][A
Testing:  43%|████▎     | 35/82 [01:26<02:27,  3.14s/it][A
Testing:  44%|████▍     | 36/82 [01:29<02:23,  3.13s/it][A
Testing:  45%|████▌     | 37/82 [01:32<02:20,  3.12s/it][A
Testing:  46%|████▋     | 38/82 [01:36<02:17,  3.13s/it][A
Testing:  48%|████▊     | 39/82 [01:39<02:17,  3.19s/it][A
Testing:  49%|████▉     | 40/82 [01:42<02:15,  3.23s/it][A
Testing:  50%|█████     | 41/82 [01:46<02:14,  3.27s/it][A
Testing:  51%|█████     | 42/82 [01:49<02:11,  3.30s/it][A
Testing:  52%|█████▏    | 43/82 [01:52<02:09,  3.31s/it][A
Testing:  54%|█████▎    | 44/82 [01:56<02:06,  3.33s/it][A
Testing:  55%|█████▍    | 45/82 [01:59<02:03,  3.34s/it][A
Testing:  56%|█████▌    | 46/82 [02:03<02:01,  3.37s/it][A
Testing:  57%|█████▋    | 47/82 [02:06<02:01,  3.47s/it][A
Testing:  59%|█████▊    | 48/82 [02:10<01:57,  3.47s/it][A
Testing:  60%|█████▉    | 49/82 [02:14<01:57,  3.56s/it][A
Testing:  61%|██████    | 50/82 [02:18<01:58,  3.69s/it][A
Testing:  62%|██████▏   | 51/82 [02:21<01:57,  3.78s/it][A
Testing:  63%|██████▎   | 52/82 [02:25<01:53,  3.80s/it][A
Testing:  65%|██████▍   | 53/82 [02:29<01:49,  3.79s/it][A
Testing:  66%|██████▌   | 54/82 [02:33<01:48,  3.88s/it][A
Testing:  67%|██████▋   | 55/82 [02:37<01:48,  4.00s/it][A
Testing:  68%|██████▊   | 56/82 [02:42<01:47,  4.14s/it][A
Testing:  70%|██████▉   | 57/82 [02:46<01:44,  4.17s/it][A
Testing:  71%|███████   | 58/82 [02:51<01:41,  4.24s/it][A
Testing:  72%|███████▏  | 59/82 [02:55<01:39,  4.32s/it][A
Testing:  73%|███████▎  | 60/82 [02:59<01:35,  4.35s/it][A
Testing:  74%|███████▍  | 61/82 [03:04<01:34,  4.48s/it][A
Testing:  76%|███████▌  | 62/82 [03:09<01:32,  4.61s/it][A
Testing:  77%|███████▋  | 63/82 [03:14<01:26,  4.57s/it][A
Testing:  78%|███████▊  | 64/82 [03:18<01:22,  4.60s/it][A
Testing:  79%|███████▉  | 65/82 [03:23<01:16,  4.48s/it][A
Testing:  80%|████████  | 66/82 [03:27<01:12,  4.55s/it][A
Testing:  82%|████████▏ | 67/82 [03:32<01:07,  4.52s/it][A
Testing:  83%|████████▎ | 68/82 [03:36<01:04,  4.59s/it][A
Testing:  84%|████████▍ | 69/82 [03:41<00:59,  4.57s/it][A
Testing:  85%|████████▌ | 70/82 [03:46<00:54,  4.58s/it][A
Testing:  87%|████████▋ | 71/82 [03:50<00:50,  4.59s/it][A
Testing:  88%|████████▊ | 72/82 [03:55<00:46,  4.69s/it][A
Testing:  89%|████████▉ | 73/82 [04:00<00:43,  4.82s/it][A
Testing:  90%|█████████ | 74/82 [04:05<00:39,  4.91s/it][A
Testing:  91%|█████████▏| 75/82 [04:11<00:35,  5.04s/it][A
Testing:  93%|█████████▎| 76/82 [04:16<00:30,  5.10s/it][A
Testing:  94%|█████████▍| 77/82 [04:21<00:25,  5.18s/it][A
Testing:  95%|█████████▌| 78/82 [04:26<00:20,  5.15s/it][A
Testing:  96%|█████████▋| 79/82 [04:31<00:15,  5.12s/it][A
Testing:  98%|█████████▊| 80/82 [04:37<00:10,  5.12s/it][A
Testing:  99%|█████████▉| 81/82 [04:41<00:05,  5.05s/it][A
Testing: 100%|██████████| 82/82 [04:47<00:00,  5.10s/it][ATesting: 100%|██████████| 82/82 [04:47<00:00,  3.50s/it]
Epoch:  49%|████▊     | 34/70 [5:29:04<3:49:36, 382.67s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:04<05:52,  4.36s/it][A
Training:   2%|▏         | 2/82 [00:08<05:36,  4.20s/it][A
Training:   4%|▎         | 3/82 [00:12<05:14,  3.98s/it][A
Training:   5%|▍         | 4/82 [00:16<05:07,  3.94s/it][A
Training:   6%|▌         | 5/82 [00:20<05:06,  3.98s/it][A
Training:   7%|▋         | 6/82 [00:24<05:19,  4.20s/it][A
Training:   9%|▊         | 7/82 [00:29<05:17,  4.24s/it][A
Training:  10%|▉         | 8/82 [00:33<05:08,  4.17s/it][A
Training:  11%|█         | 9/82 [00:37<05:09,  4.24s/it][A
Training:  12%|█▏        | 10/82 [00:41<05:07,  4.26s/it][A
Training:  13%|█▎        | 11/82 [00:46<05:08,  4.35s/it][A
Training:  15%|█▍        | 12/82 [00:50<05:09,  4.42s/it][A
Training:  16%|█▌        | 13/82 [00:55<05:03,  4.40s/it][A
Training:  17%|█▋        | 14/82 [00:59<05:01,  4.44s/it][A
Training:  18%|█▊        | 15/82 [01:04<04:56,  4.43s/it][A
Training:  20%|█▉        | 16/82 [01:08<04:54,  4.46s/it][A
Training:  21%|██        | 17/82 [01:13<04:57,  4.58s/it][A
Training:  22%|██▏       | 18/82 [01:17<04:48,  4.51s/it][A
Training:  23%|██▎       | 19/82 [01:22<04:39,  4.44s/it][A
Training:  24%|██▍       | 20/82 [01:26<04:33,  4.41s/it][A
Training:  26%|██▌       | 21/82 [01:30<04:26,  4.38s/it][A
Training:  27%|██▋       | 22/82 [01:34<04:18,  4.31s/it][A
Training:  28%|██▊       | 23/82 [01:39<04:20,  4.42s/it][A
Training:  29%|██▉       | 24/82 [01:44<04:16,  4.42s/it][A
Training:  30%|███       | 25/82 [01:48<04:16,  4.51s/it][A
Training:  32%|███▏      | 26/82 [01:53<04:16,  4.58s/it][A
Training:  33%|███▎      | 27/82 [01:58<04:13,  4.62s/it][A
Training:  34%|███▍      | 28/82 [02:02<04:10,  4.63s/it][A
Training:  35%|███▌      | 29/82 [02:07<04:02,  4.57s/it][A
Training:  37%|███▋      | 30/82 [02:11<03:56,  4.54s/it][A
Training:  38%|███▊      | 31/82 [02:16<03:55,  4.62s/it][A
Training:  39%|███▉      | 32/82 [02:21<03:51,  4.63s/it][A
Training:  40%|████      | 33/82 [02:26<03:48,  4.66s/it][A
Training:  41%|████▏     | 34/82 [02:31<03:49,  4.78s/it][A
Training:  43%|████▎     | 35/82 [02:35<03:36,  4.62s/it][A
Training:  44%|████▍     | 36/82 [02:39<03:31,  4.59s/it][A
Training:  45%|████▌     | 37/82 [02:44<03:29,  4.65s/it][A
Training:  46%|████▋     | 38/82 [02:49<03:26,  4.70s/it][A
Training:  48%|████▊     | 39/82 [02:54<03:25,  4.78s/it][A
Training:  49%|████▉     | 40/82 [02:59<03:24,  4.87s/it][A
Training:  50%|█████     | 41/82 [03:04<03:16,  4.78s/it][A
Training:  51%|█████     | 42/82 [03:08<03:10,  4.76s/it][A
Training:  52%|█████▏    | 43/82 [03:13<03:02,  4.67s/it][A
Training:  54%|█████▎    | 44/82 [03:17<02:55,  4.61s/it][A
Training:  55%|█████▍    | 45/82 [03:22<02:50,  4.62s/it][A
Training:  56%|█████▌    | 46/82 [03:26<02:44,  4.56s/it][A
Training:  57%|█████▋    | 47/82 [03:31<02:36,  4.47s/it][A
Training:  59%|█████▊    | 48/82 [03:35<02:35,  4.57s/it][A
Training:  60%|█████▉    | 49/82 [03:40<02:30,  4.57s/it][A
Training:  61%|██████    | 50/82 [03:44<02:26,  4.57s/it][A
Training:  62%|██████▏   | 51/82 [03:50<02:27,  4.74s/it][A
Training:  63%|██████▎   | 52/82 [03:54<02:20,  4.70s/it][A
Training:  65%|██████▍   | 53/82 [03:59<02:18,  4.77s/it][A
Training:  66%|██████▌   | 54/82 [04:04<02:13,  4.76s/it][A
Training:  67%|██████▋   | 55/82 [04:09<02:08,  4.78s/it][A
Training:  68%|██████▊   | 56/82 [04:13<02:03,  4.77s/it][A
Training:  70%|██████▉   | 57/82 [04:19<02:03,  4.94s/it][A
Training:  71%|███████   | 58/82 [04:23<01:55,  4.83s/it][A
Training:  72%|███████▏  | 59/82 [04:28<01:51,  4.83s/it][A
Training:  73%|███████▎  | 60/82 [04:33<01:46,  4.84s/it][A
Training:  74%|███████▍  | 61/82 [04:38<01:41,  4.83s/it][A
Training:  76%|███████▌  | 62/82 [04:43<01:38,  4.92s/it][A
Training:  77%|███████▋  | 63/82 [04:48<01:32,  4.85s/it][A
Training:  78%|███████▊  | 64/82 [04:52<01:26,  4.81s/it][A
Training:  79%|███████▉  | 65/82 [04:57<01:22,  4.87s/it][A
Training:  80%|████████  | 66/82 [05:02<01:17,  4.85s/it][A
Training:  82%|████████▏ | 67/82 [05:07<01:13,  4.89s/it][A
Training:  83%|████████▎ | 68/82 [05:12<01:06,  4.78s/it][A
Training:  84%|████████▍ | 69/82 [05:17<01:02,  4.83s/it][A
Training:  85%|████████▌ | 70/82 [05:21<00:57,  4.76s/it][A
Training:  87%|████████▋ | 71/82 [05:26<00:51,  4.68s/it][A
Training:  88%|████████▊ | 72/82 [05:31<00:47,  4.77s/it][A
Training:  89%|████████▉ | 73/82 [05:35<00:42,  4.67s/it][A
Training:  90%|█████████ | 74/82 [05:40<00:37,  4.74s/it][A
Training:  91%|█████████▏| 75/82 [05:45<00:33,  4.78s/it][A
Training:  93%|█████████▎| 76/82 [05:50<00:28,  4.78s/it][A
Training:  94%|█████████▍| 77/82 [05:54<00:23,  4.63s/it][A
Training:  95%|█████████▌| 78/82 [05:59<00:18,  4.75s/it][A
Training:  96%|█████████▋| 79/82 [06:04<00:14,  4.89s/it][A
Training:  98%|█████████▊| 80/82 [06:09<00:09,  4.82s/it][A
Training:  99%|█████████▉| 81/82 [06:14<00:04,  4.77s/it][A
Training: 100%|██████████| 82/82 [06:18<00:00,  4.71s/it][ATraining: 100%|██████████| 82/82 [06:18<00:00,  4.62s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:02<03:41,  2.73s/it][A
Testing:   2%|▏         | 2/82 [00:06<04:08,  3.10s/it][A
Testing:   4%|▎         | 3/82 [00:09<04:11,  3.19s/it][A
Testing:   5%|▍         | 4/82 [00:12<04:12,  3.23s/it][A
Testing:   6%|▌         | 5/82 [00:16<04:12,  3.28s/it][A
Testing:   7%|▋         | 6/82 [00:19<04:05,  3.23s/it][A
Testing:   9%|▊         | 7/82 [00:22<04:01,  3.21s/it][A
Testing:  10%|▉         | 8/82 [00:25<03:55,  3.18s/it][A
Testing:  11%|█         | 9/82 [00:29<04:03,  3.34s/it][A
Testing:  12%|█▏        | 10/82 [00:32<03:58,  3.32s/it][A
Testing:  13%|█▎        | 11/82 [00:35<03:57,  3.35s/it][A
Testing:  15%|█▍        | 12/82 [00:39<03:55,  3.36s/it][A
Testing:  16%|█▌        | 13/82 [00:42<03:49,  3.32s/it][A
Testing:  17%|█▋        | 14/82 [00:45<03:42,  3.27s/it][A
Testing:  18%|█▊        | 15/82 [00:48<03:32,  3.17s/it][A
Testing:  20%|█▉        | 16/82 [00:52<03:38,  3.31s/it][A
Testing:  21%|██        | 17/82 [00:55<03:33,  3.29s/it][A
Testing:  22%|██▏       | 18/82 [00:58<03:28,  3.25s/it][A
Testing:  23%|██▎       | 19/82 [01:01<03:25,  3.27s/it][A
Testing:  24%|██▍       | 20/82 [01:05<03:28,  3.36s/it][A
Testing:  26%|██▌       | 21/82 [01:08<03:27,  3.40s/it][A
Testing:  27%|██▋       | 22/82 [01:15<04:12,  4.21s/it][A
Testing:  28%|██▊       | 23/82 [01:18<03:56,  4.01s/it][A
Testing:  29%|██▉       | 24/82 [01:22<03:46,  3.90s/it][A
Testing:  30%|███       | 25/82 [01:26<03:40,  3.87s/it][A
Testing:  32%|███▏      | 26/82 [01:29<03:32,  3.79s/it][A
Testing:  33%|███▎      | 27/82 [01:33<03:22,  3.68s/it][A
Testing:  34%|███▍      | 28/82 [01:36<03:21,  3.73s/it][A
Testing:  35%|███▌      | 29/82 [01:40<03:13,  3.66s/it][A
Testing:  37%|███▋      | 30/82 [01:44<03:10,  3.67s/it][A
Testing:  38%|███▊      | 31/82 [01:47<03:01,  3.56s/it][A
Testing:  39%|███▉      | 32/82 [01:50<02:53,  3.48s/it][A
Testing:  40%|████      | 33/82 [01:54<02:53,  3.54s/it][A
Testing:  41%|████▏     | 34/82 [01:58<02:57,  3.71s/it][A
Testing:  43%|████▎     | 35/82 [02:01<02:47,  3.57s/it][A
Testing:  44%|████▍     | 36/82 [02:05<02:41,  3.51s/it][A
Testing:  45%|████▌     | 37/82 [02:09<02:45,  3.67s/it][A
Testing:  46%|████▋     | 38/82 [02:12<02:41,  3.67s/it][A
Testing:  48%|████▊     | 39/82 [02:16<02:36,  3.64s/it][A
Testing:  49%|████▉     | 40/82 [02:20<02:35,  3.71s/it][A
Testing:  50%|█████     | 41/82 [02:23<02:29,  3.64s/it][A
Testing:  51%|█████     | 42/82 [02:27<02:25,  3.65s/it][A
Testing:  52%|█████▏    | 43/82 [02:31<02:26,  3.75s/it][A
Testing:  54%|█████▎    | 44/82 [02:34<02:19,  3.66s/it][A
Testing:  55%|█████▍    | 45/82 [02:38<02:17,  3.71s/it][A
Testing:  56%|█████▌    | 46/82 [02:42<02:13,  3.71s/it][A
Testing:  57%|█████▋    | 47/82 [02:46<02:09,  3.71s/it][A
Testing:  59%|█████▊    | 48/82 [02:49<02:05,  3.69s/it][A
Testing:  60%|█████▉    | 49/82 [02:53<02:03,  3.75s/it][A
Testing:  61%|██████    | 50/82 [02:57<02:01,  3.79s/it][A
Testing:  62%|██████▏   | 51/82 [03:01<02:00,  3.87s/it][A
Testing:  63%|██████▎   | 52/82 [03:05<01:57,  3.91s/it][A
Testing:  65%|██████▍   | 53/82 [03:09<01:53,  3.90s/it][A
Testing:  66%|██████▌   | 54/82 [03:13<01:50,  3.93s/it][A
Testing:  67%|██████▋   | 55/82 [03:17<01:47,  3.99s/it][A
Testing:  68%|██████▊   | 56/82 [03:21<01:42,  3.94s/it][A
Testing:  70%|██████▉   | 57/82 [03:25<01:36,  3.85s/it][A
Testing:  71%|███████   | 58/82 [03:28<01:32,  3.84s/it][A
Testing:  72%|███████▏  | 59/82 [03:32<01:29,  3.91s/it][A
Testing:  73%|███████▎  | 60/82 [03:37<01:27,  3.98s/it][A
Testing:  74%|███████▍  | 61/82 [03:40<01:22,  3.95s/it][A
Testing:  76%|███████▌  | 62/82 [03:44<01:19,  3.95s/it][A
Testing:  77%|███████▋  | 63/82 [03:48<01:15,  3.95s/it][A
Testing:  78%|███████▊  | 64/82 [03:52<01:11,  3.97s/it][A
Testing:  79%|███████▉  | 65/82 [03:56<01:05,  3.88s/it][A
Testing:  80%|████████  | 66/82 [04:00<01:01,  3.83s/it][A
Testing:  82%|████████▏ | 67/82 [04:04<00:57,  3.84s/it][A
Testing:  83%|████████▎ | 68/82 [04:07<00:52,  3.78s/it][A
Testing:  84%|████████▍ | 69/82 [04:11<00:49,  3.82s/it][A
Testing:  85%|████████▌ | 70/82 [04:15<00:44,  3.73s/it][A
Testing:  87%|████████▋ | 71/82 [04:18<00:41,  3.75s/it][A
Testing:  88%|████████▊ | 72/82 [04:22<00:37,  3.76s/it][A
Testing:  89%|████████▉ | 73/82 [04:26<00:34,  3.86s/it][A
Testing:  90%|█████████ | 74/82 [04:30<00:30,  3.85s/it][A
Testing:  91%|█████████▏| 75/82 [04:34<00:26,  3.80s/it][A
Testing:  93%|█████████▎| 76/82 [04:38<00:23,  3.94s/it][A
Testing:  94%|█████████▍| 77/82 [04:42<00:19,  3.84s/it][A
Testing:  95%|█████████▌| 78/82 [04:46<00:15,  3.88s/it][A
Testing:  96%|█████████▋| 79/82 [04:50<00:11,  3.87s/it][A
Testing:  98%|█████████▊| 80/82 [04:53<00:07,  3.86s/it][A
Testing:  99%|█████████▉| 81/82 [04:57<00:03,  3.80s/it][A
Testing: 100%|██████████| 82/82 [05:01<00:00,  3.69s/it][ATesting: 100%|██████████| 82/82 [05:01<00:00,  3.67s/it]
Epoch:  50%|█████     | 35/70 [5:40:24<4:35:12, 471.78s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:02<03:41,  2.74s/it][A
Training:   2%|▏         | 2/82 [00:06<04:04,  3.05s/it][A
Training:   4%|▎         | 3/82 [00:09<04:12,  3.20s/it][A
Training:   5%|▍         | 4/82 [00:12<04:11,  3.23s/it][A
Training:   6%|▌         | 5/82 [00:15<04:08,  3.23s/it][A
Training:   7%|▋         | 6/82 [00:19<04:03,  3.20s/it][A
Training:   9%|▊         | 7/82 [00:22<04:06,  3.28s/it][A
Training:  10%|▉         | 8/82 [00:25<04:06,  3.32s/it][A
Training:  11%|█         | 9/82 [00:29<04:00,  3.29s/it][A
Training:  12%|█▏        | 10/82 [00:32<04:01,  3.35s/it][A
Training:  13%|█▎        | 11/82 [00:36<04:03,  3.43s/it][A
Training:  15%|█▍        | 12/82 [00:39<03:55,  3.36s/it][A
Training:  16%|█▌        | 13/82 [00:42<03:55,  3.42s/it][A
Training:  17%|█▋        | 14/82 [00:46<03:50,  3.39s/it][A
Training:  18%|█▊        | 15/82 [00:49<03:50,  3.45s/it][A
Training:  20%|█▉        | 16/82 [00:53<03:45,  3.41s/it][A
Training:  21%|██        | 17/82 [00:56<03:48,  3.51s/it][A
Training:  22%|██▏       | 18/82 [01:00<03:45,  3.53s/it][A
Training:  23%|██▎       | 19/82 [01:03<03:41,  3.51s/it][A
Training:  24%|██▍       | 20/82 [01:07<03:38,  3.53s/it][A
Training:  26%|██▌       | 21/82 [01:11<03:34,  3.51s/it][A
Training:  27%|██▋       | 22/82 [01:14<03:36,  3.62s/it][A
Training:  28%|██▊       | 23/82 [01:18<03:32,  3.59s/it][A
Training:  29%|██▉       | 24/82 [01:21<03:26,  3.56s/it][A
Training:  30%|███       | 25/82 [01:25<03:23,  3.57s/it][A
Training:  32%|███▏      | 26/82 [01:29<03:22,  3.61s/it][A
Training:  33%|███▎      | 27/82 [01:32<03:19,  3.63s/it][A
Training:  34%|███▍      | 28/82 [01:36<03:13,  3.58s/it][A
Training:  35%|███▌      | 29/82 [01:39<03:10,  3.59s/it][A
Training:  37%|███▋      | 30/82 [01:43<03:06,  3.59s/it][A
Training:  38%|███▊      | 31/82 [01:47<03:01,  3.56s/it][A
Training:  39%|███▉      | 32/82 [01:50<03:00,  3.61s/it][A
Training:  40%|████      | 33/82 [01:54<02:59,  3.67s/it][A
Training:  41%|████▏     | 34/82 [01:58<03:01,  3.77s/it][A
Training:  43%|████▎     | 35/82 [02:02<03:01,  3.87s/it][A
Training:  44%|████▍     | 36/82 [02:06<02:56,  3.83s/it][A
Training:  45%|████▌     | 37/82 [02:09<02:46,  3.70s/it][A
Training:  46%|████▋     | 38/82 [02:13<02:41,  3.66s/it][A
Training:  48%|████▊     | 39/82 [02:17<02:37,  3.67s/it][A
Training:  49%|████▉     | 40/82 [02:20<02:36,  3.72s/it][A
Training:  50%|█████     | 41/82 [02:24<02:31,  3.70s/it][A
Training:  51%|█████     | 42/82 [02:28<02:32,  3.82s/it][A
Training:  52%|█████▏    | 43/82 [02:32<02:26,  3.76s/it][A
Training:  54%|█████▎    | 44/82 [02:35<02:20,  3.71s/it][A
Training:  55%|█████▍    | 45/82 [02:39<02:14,  3.65s/it][A
Training:  56%|█████▌    | 46/82 [02:42<02:09,  3.61s/it][A
Training:  57%|█████▋    | 47/82 [02:46<02:08,  3.67s/it][A
Training:  59%|█████▊    | 48/82 [02:50<02:07,  3.75s/it][A
Training:  60%|█████▉    | 49/82 [02:54<02:07,  3.87s/it][A
Training:  61%|██████    | 50/82 [02:58<02:01,  3.81s/it][A
Training:  62%|██████▏   | 51/82 [03:02<01:55,  3.74s/it][A
Training:  63%|██████▎   | 52/82 [03:05<01:52,  3.76s/it][A
Training:  65%|██████▍   | 53/82 [03:09<01:48,  3.74s/it][A
Training:  66%|██████▌   | 54/82 [03:13<01:44,  3.74s/it][A
Training:  67%|██████▋   | 55/82 [03:16<01:40,  3.72s/it][A
Training:  68%|██████▊   | 56/82 [03:20<01:38,  3.78s/it][A
Training:  70%|██████▉   | 57/82 [03:24<01:35,  3.84s/it][A
Training:  71%|███████   | 58/82 [03:28<01:31,  3.83s/it][A
Training:  72%|███████▏  | 59/82 [03:32<01:27,  3.81s/it][A
Training:  73%|███████▎  | 60/82 [03:36<01:23,  3.81s/it][A
Training:  74%|███████▍  | 61/82 [03:40<01:19,  3.81s/it][A
Training:  76%|███████▌  | 62/82 [03:44<01:18,  3.90s/it][A
Training:  77%|███████▋  | 63/82 [03:48<01:14,  3.94s/it][A
Training:  78%|███████▊  | 64/82 [03:52<01:10,  3.93s/it][A
Training:  79%|███████▉  | 65/82 [03:55<01:06,  3.91s/it][A
Training:  80%|████████  | 66/82 [03:59<01:02,  3.94s/it][A
Training:  82%|████████▏ | 67/82 [04:03<00:59,  3.96s/it][A
Training:  83%|████████▎ | 68/82 [04:08<00:58,  4.16s/it][A
Training:  84%|████████▍ | 69/82 [04:12<00:54,  4.22s/it][A
Training:  85%|████████▌ | 70/82 [04:17<00:51,  4.30s/it][A
