
Training:  59%|█████▊    | 48/82 [10:43<07:44, 13.67s/it][A
Training:  52%|█████▏    | 43/82 [09:35<08:48, 13.54s/it][A
Testing:  11%|█         | 9/82 [01:50<15:28, 12.72s/it][A
Training:  54%|█████▎    | 44/82 [09:49<08:31, 13.47s/it][A
Testing:  12%|█▏        | 10/82 [02:03<15:24, 12.84s/it][A
Training:  55%|█████▍    | 45/82 [10:02<08:16, 13.41s/it][A
Testing:  13%|█▎        | 11/82 [02:17<15:35, 13.18s/it][A
Training:  56%|█████▌    | 46/82 [10:16<08:04, 13.46s/it][A
Testing:  15%|█▍        | 12/82 [02:30<15:34, 13.35s/it][A
Training:  57%|█████▋    | 47/82 [10:29<07:47, 13.36s/it][A
Testing:  16%|█▌        | 13/82 [02:43<15:13, 13.23s/it][A
Training:  59%|█████▊    | 48/82 [10:42<07:34, 13.38s/it][A
Testing:  17%|█▋        | 14/82 [02:57<15:12, 13.41s/it][A
Training:  60%|█████▉    | 49/82 [10:55<07:17, 13.26s/it][A
Testing:  18%|█▊        | 15/82 [03:11<14:57, 13.39s/it][A
Training:  61%|██████    | 50/82 [11:08<07:04, 13.26s/it][A
Testing:  20%|█▉        | 16/82 [03:24<14:50, 13.49s/it][A
Training:  62%|██████▏   | 51/82 [11:22<06:50, 13.23s/it][A
Testing:  21%|██        | 17/82 [03:38<14:35, 13.47s/it][A
Training:  63%|██████▎   | 52/82 [11:35<06:39, 13.30s/it][A
Testing:  22%|██▏       | 18/82 [03:51<14:19, 13.43s/it][A
Training:  65%|██████▍   | 53/82 [11:49<06:27, 13.37s/it][A
Testing:  23%|██▎       | 19/82 [04:05<14:17, 13.62s/it][A
Training:  66%|██████▌   | 54/82 [12:03<06:19, 13.57s/it][A
Testing:  24%|██▍       | 20/82 [04:19<14:04, 13.62s/it][A
Training:  67%|██████▋   | 55/82 [12:16<06:05, 13.54s/it][A
Testing:  26%|██▌       | 21/82 [04:32<13:45, 13.53s/it][A
Training:  68%|██████▊   | 56/82 [12:30<05:55, 13.68s/it][A
Testing:  27%|██▋       | 22/82 [04:46<13:37, 13.63s/it][A
Training:  70%|██████▉   | 57/82 [12:44<05:40, 13.62s/it][A
Testing:  28%|██▊       | 23/82 [05:00<13:24, 13.64s/it][A
Training:  71%|███████   | 58/82 [12:57<05:27, 13.63s/it][A
Testing:  29%|██▉       | 24/82 [05:13<13:07, 13.58s/it][A
Training:  72%|███████▏  | 59/82 [13:11<05:13, 13.63s/it][A
Testing:  30%|███       | 25/82 [05:26<12:49, 13.51s/it][A
Training:  73%|███████▎  | 60/82 [13:24<04:59, 13.60s/it][A
Testing:  32%|███▏      | 26/82 [05:40<12:41, 13.59s/it][A
Training:  74%|███████▍  | 61/82 [13:38<04:45, 13.59s/it][A
Testing:  33%|███▎      | 27/82 [05:54<12:29, 13.62s/it][A
Training:  76%|███████▌  | 62/82 [13:51<04:31, 13.57s/it][A
Testing:  34%|███▍      | 28/82 [06:07<12:11, 13.55s/it][A
Training:  77%|███████▋  | 63/82 [14:05<04:16, 13.52s/it][A
Testing:  35%|███▌      | 29/82 [06:21<11:59, 13.58s/it][A
Training:  78%|███████▊  | 64/82 [14:18<04:02, 13.45s/it][A
Testing:  37%|███▋      | 30/82 [06:34<11:41, 13.49s/it][A
Training:  79%|███████▉  | 65/82 [14:31<03:47, 13.36s/it][A
Testing:  38%|███▊      | 31/82 [06:47<11:21, 13.37s/it][A
Training:  80%|████████  | 66/82 [14:45<03:33, 13.36s/it][A
Training:  82%|████████▏ | 67/82 [14:58<03:19, 13.27s/it][A
Testing:  39%|███▉      | 32/82 [07:01<11:11, 13.44s/it][A
Training:  83%|████████▎ | 68/82 [15:11<03:06, 13.29s/it][A
Testing:  40%|████      | 33/82 [07:14<10:57, 13.41s/it][A
Training:  84%|████████▍ | 69/82 [15:24<02:51, 13.21s/it][A
Testing:  41%|████▏     | 34/82 [07:27<10:37, 13.27s/it][A
Testing:  43%|████▎     | 35/82 [07:41<10:28, 13.37s/it][A
Training:  85%|████████▌ | 70/82 [15:38<02:40, 13.36s/it][A
Testing:  44%|████▍     | 36/82 [07:54<10:10, 13.27s/it][A
Training:  87%|████████▋ | 71/82 [15:51<02:26, 13.30s/it][A
Testing:  45%|████▌     | 37/82 [08:07<09:54, 13.21s/it][A
Training:  88%|████████▊ | 72/82 [16:04<02:12, 13.25s/it][A
Testing:  46%|████▋     | 38/82 [08:19<09:23, 12.80s/it][A
Training:  89%|████████▉ | 73/82 [16:17<01:59, 13.28s/it][A
Testing:  48%|████▊     | 39/82 [08:23<07:15, 10.13s/it][A
Testing:  49%|████▉     | 40/82 [08:32<07:01, 10.04s/it][A
Training:  90%|█████████ | 74/82 [16:31<01:47, 13.43s/it][A
Testing:  50%|█████     | 41/82 [08:46<07:31, 11.01s/it][A
Training:  91%|█████████▏| 75/82 [16:45<01:33, 13.41s/it][A
Testing:  51%|█████     | 42/82 [08:59<07:51, 11.78s/it][A
Training:  93%|█████████▎| 76/82 [16:58<01:20, 13.41s/it][A
Testing:  52%|█████▏    | 43/82 [09:13<08:01, 12.34s/it][A
Training:  94%|█████████▍| 77/82 [17:11<01:07, 13.40s/it][A
Testing:  54%|█████▎    | 44/82 [09:26<08:02, 12.69s/it][A
Training:  95%|█████████▌| 78/82 [17:25<00:53, 13.37s/it][A
Testing:  55%|█████▍    | 45/82 [09:40<07:54, 12.82s/it][A
Training:  96%|█████████▋| 79/82 [17:38<00:40, 13.38s/it][A
Testing:  56%|█████▌    | 46/82 [09:53<07:49, 13.06s/it][A
Training:  98%|█████████▊| 80/82 [17:51<00:26, 13.40s/it][A
Testing:  57%|█████▋    | 47/82 [10:06<07:37, 13.07s/it][A
Training:  99%|█████████▉| 81/82 [18:05<00:13, 13.39s/it][A
Testing:  59%|█████▊    | 48/82 [10:20<07:28, 13.19s/it][A
Training: 100%|██████████| 82/82 [18:18<00:00, 13.30s/it][ATraining: 100%|██████████| 82/82 [18:18<00:00, 13.40s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:11<15:58, 11.83s/it][A
Testing:  60%|█████▉    | 49/82 [10:34<07:22, 13.40s/it][A
Testing:   2%|▏         | 2/82 [00:25<17:00, 12.76s/it][A
Testing:  61%|██████    | 50/82 [10:47<07:11, 13.49s/it][A
Testing:  62%|██████▏   | 51/82 [11:01<06:58, 13.51s/it][A
Testing:   4%|▎         | 3/82 [00:42<19:39, 14.92s/it][A
Testing:  63%|██████▎   | 52/82 [11:14<06:46, 13.54s/it][A
Testing:   5%|▍         | 4/82 [00:55<18:19, 14.10s/it][A
Testing:  65%|██████▍   | 53/82 [11:28<06:32, 13.52s/it][A
Testing:   6%|▌         | 5/82 [01:08<17:36, 13.72s/it][A
Testing:  66%|██████▌   | 54/82 [11:41<06:17, 13.49s/it][A
Testing:   7%|▋         | 6/82 [01:21<17:10, 13.55s/it][A
Testing:  67%|██████▋   | 55/82 [11:55<06:06, 13.58s/it][A
Testing:   9%|▊         | 7/82 [01:35<16:49, 13.46s/it][A
Testing:  68%|██████▊   | 56/82 [12:08<05:50, 13.49s/it][A
Testing:  10%|▉         | 8/82 [01:48<16:31, 13.39s/it][A
Testing:  70%|██████▉   | 57/82 [12:22<05:38, 13.54s/it][A
Testing:  11%|█         | 9/82 [02:01<16:14, 13.35s/it][A
Testing:  12%|█▏        | 10/82 [02:14<15:49, 13.18s/it][A
Testing:  71%|███████   | 58/82 [12:36<05:29, 13.74s/it][A
Testing:  13%|█▎        | 11/82 [02:27<15:23, 13.01s/it][A
Testing:  72%|███████▏  | 59/82 [12:49<05:10, 13.51s/it][A
Testing:  15%|█▍        | 12/82 [02:40<15:16, 13.09s/it][A
Testing:  73%|███████▎  | 60/82 [13:03<04:58, 13.59s/it][A
Testing:  16%|█▌        | 13/82 [02:53<14:59, 13.04s/it][A
Testing:  74%|███████▍  | 61/82 [13:17<04:44, 13.56s/it][A
Testing:  17%|█▋        | 14/82 [03:06<14:53, 13.14s/it][A
Testing:  76%|███████▌  | 62/82 [13:30<04:29, 13.48s/it][A
Testing:  18%|█▊        | 15/82 [03:19<14:42, 13.17s/it][A
Testing:  77%|███████▋  | 63/82 [13:43<04:15, 13.47s/it][A
Testing:  20%|█▉        | 16/82 [03:32<14:28, 13.15s/it][A
Testing:  78%|███████▊  | 64/82 [13:57<04:02, 13.45s/it][A
Testing:  21%|██        | 17/82 [03:46<14:17, 13.19s/it][A
Testing:  79%|███████▉  | 65/82 [14:10<03:48, 13.42s/it][A
Testing:  22%|██▏       | 18/82 [03:59<14:01, 13.15s/it][A
Testing:  80%|████████  | 66/82 [14:24<03:37, 13.58s/it][A
Testing:  23%|██▎       | 19/82 [04:12<13:43, 13.07s/it][A
Testing:  82%|████████▏ | 67/82 [14:37<03:22, 13.52s/it][A
Testing:  24%|██▍       | 20/82 [04:24<13:24, 12.97s/it][A
Testing:  83%|████████▎ | 68/82 [14:51<03:08, 13.49s/it][A
Testing:  26%|██▌       | 21/82 [04:37<13:05, 12.87s/it][A
Testing:  84%|████████▍ | 69/82 [15:04<02:54, 13.46s/it][A
Testing:  27%|██▋       | 22/82 [04:50<12:51, 12.87s/it][A
Testing:  85%|████████▌ | 70/82 [15:18<02:42, 13.53s/it][A
Testing:  28%|██▊       | 23/82 [05:03<12:40, 12.89s/it][A
Testing:  87%|████████▋ | 71/82 [15:31<02:28, 13.50s/it][A
Testing:  29%|██▉       | 24/82 [05:16<12:25, 12.86s/it][A
Testing:  88%|████████▊ | 72/82 [15:45<02:15, 13.55s/it][A
Testing:  30%|███       | 25/82 [05:29<12:19, 12.97s/it][A
Testing:  89%|████████▉ | 73/82 [15:58<02:01, 13.47s/it][A
Testing:  32%|███▏      | 26/82 [05:42<12:06, 12.98s/it][A
Testing:  90%|█████████ | 74/82 [16:11<01:45, 13.24s/it][A
Testing:  91%|█████████▏| 75/82 [16:15<01:13, 10.45s/it][A
Testing:  33%|███▎      | 27/82 [05:55<11:54, 12.99s/it][A
Testing:  93%|█████████▎| 76/82 [16:25<01:02, 10.47s/it][A
Testing:  34%|███▍      | 28/82 [06:08<11:40, 12.97s/it][A
Testing:  94%|█████████▍| 77/82 [16:39<00:57, 11.40s/it][A
Testing:  35%|███▌      | 29/82 [06:21<11:30, 13.03s/it][A
Testing:  95%|█████████▌| 78/82 [16:53<00:48, 12.11s/it][A
Testing:  37%|███▋      | 30/82 [06:34<11:24, 13.16s/it][A
Testing:  96%|█████████▋| 79/82 [17:06<00:37, 12.55s/it][A
Testing:  38%|███▊      | 31/82 [06:48<11:11, 13.16s/it][A
Testing:  98%|█████████▊| 80/82 [17:20<00:25, 12.90s/it][A
Testing:  39%|███▉      | 32/82 [07:01<10:54, 13.08s/it][A
Testing:  99%|█████████▉| 81/82 [17:34<00:13, 13.19s/it][A
Testing:  40%|████      | 33/82 [07:14<10:47, 13.22s/it][A
Testing: 100%|██████████| 82/82 [17:48<00:00, 13.38s/it][ATesting: 100%|██████████| 82/82 [17:48<00:00, 13.03s/it]
Epoch:  95%|█████████▌| 19/20 [13:17:03<36:24, 2184.44s/it]  
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:  41%|████▏     | 34/82 [07:27<10:34, 13.22s/it][A
Training:   1%|          | 1/82 [00:13<18:01, 13.36s/it][A
Testing:  43%|████▎     | 35/82 [07:41<10:23, 13.26s/it][A
Training:   2%|▏         | 2/82 [00:27<18:13, 13.67s/it][A
Testing:  44%|████▍     | 36/82 [07:54<10:08, 13.24s/it][A
Testing:  45%|████▌     | 37/82 [08:07<09:50, 13.12s/it][A
Training:   4%|▎         | 3/82 [00:40<17:54, 13.60s/it][A
Testing:  46%|████▋     | 38/82 [08:20<09:35, 13.08s/it][A
Training:   5%|▍         | 4/82 [00:54<17:54, 13.78s/it][A
Testing:  48%|████▊     | 39/82 [08:33<09:20, 13.04s/it][A
Training:   6%|▌         | 5/82 [01:09<17:52, 13.93s/it][A
Testing:  49%|████▉     | 40/82 [08:45<09:05, 12.99s/it][A
Training:   7%|▋         | 6/82 [01:23<17:47, 14.05s/it][A
Testing:  50%|█████     | 41/82 [08:58<08:51, 12.98s/it][A
Training:   9%|▊         | 7/82 [01:36<17:20, 13.87s/it][A
Testing:  51%|█████     | 42/82 [09:11<08:39, 12.98s/it][A
Training:  10%|▉         | 8/82 [01:50<16:56, 13.73s/it][A
Testing:  52%|█████▏    | 43/82 [09:24<08:25, 12.95s/it][A
Training:  11%|█         | 9/82 [02:03<16:29, 13.56s/it][A
Testing:  54%|█████▎    | 44/82 [09:37<08:13, 12.98s/it][A
Training:  12%|█▏        | 10/82 [02:17<16:36, 13.84s/it][A
Testing:  55%|█████▍    | 45/82 [09:50<08:01, 13.01s/it][A
Training:  13%|█▎        | 11/82 [02:32<16:31, 13.96s/it][A
Testing:  56%|█████▌    | 46/82 [10:03<07:49, 13.03s/it][A
Training:  15%|█▍        | 12/82 [02:46<16:35, 14.22s/it][A
Testing:  57%|█████▋    | 47/82 [10:16<07:33, 12.94s/it][A
Training:  16%|█▌        | 13/82 [03:00<16:07, 14.03s/it][A
Testing:  59%|█████▊    | 48/82 [10:30<07:23, 13.05s/it][A
Training:  17%|█▋        | 14/82 [03:14<15:48, 13.95s/it][A
Testing:  60%|█████▉    | 49/82 [10:43<07:11, 13.09s/it][A
Training:  18%|█▊        | 15/82 [03:27<15:21, 13.75s/it][A
Testing:  61%|██████    | 50/82 [10:55<06:55, 12.98s/it][A
Training:  20%|█▉        | 16/82 [03:41<15:08, 13.76s/it][A
Testing:  62%|██████▏   | 51/82 [11:09<06:45, 13.06s/it][A
Training:  21%|██        | 17/82 [03:55<14:55, 13.78s/it][A
Testing:  63%|██████▎   | 52/82 [11:22<06:33, 13.12s/it][A
Testing:  65%|██████▍   | 53/82 [11:34<06:14, 12.93s/it][A
Training:  22%|██▏       | 18/82 [04:08<14:39, 13.74s/it][A
Testing:  66%|██████▌   | 54/82 [11:48<06:03, 12.97s/it][A
Training:  23%|██▎       | 19/82 [04:22<14:27, 13.77s/it][A
Testing:  67%|██████▋   | 55/82 [12:01<05:53, 13.08s/it][A
Training:  24%|██▍       | 20/82 [04:36<14:18, 13.85s/it][A
Testing:  68%|██████▊   | 56/82 [12:14<05:39, 13.06s/it][A
Training:  26%|██▌       | 21/82 [04:50<14:04, 13.85s/it][A
Testing:  70%|██████▉   | 57/82 [12:28<05:32, 13.29s/it][A
Training:  27%|██▋       | 22/82 [05:04<13:50, 13.84s/it][A
Testing:  71%|███████   | 58/82 [12:41<05:20, 13.34s/it][A
Training:  28%|██▊       | 23/82 [05:18<13:38, 13.88s/it][A
Testing:  72%|███████▏  | 59/82 [12:55<05:07, 13.37s/it][A
Training:  29%|██▉       | 24/82 [05:32<13:26, 13.91s/it][A
Testing:  73%|███████▎  | 60/82 [13:08<04:56, 13.46s/it][A
Training:  30%|███       | 25/82 [05:46<13:10, 13.87s/it][A
Training:  32%|███▏      | 26/82 [05:51<10:40, 11.45s/it][A
Testing:  74%|███████▍  | 61/82 [13:22<04:42, 13.43s/it][A
Training:  33%|███▎      | 27/82 [05:59<09:33, 10.42s/it][A
Testing:  76%|███████▌  | 62/82 [13:35<04:28, 13.45s/it][A
Training:  34%|███▍      | 28/82 [06:14<10:25, 11.58s/it][A
Testing:  77%|███████▋  | 63/82 [13:48<04:12, 13.28s/it][A
Training:  35%|███▌      | 29/82 [06:27<10:41, 12.10s/it][A
Testing:  78%|███████▊  | 64/82 [14:01<03:56, 13.14s/it][A
Training:  37%|███▋      | 30/82 [06:41<10:56, 12.62s/it][A
Testing:  79%|███████▉  | 65/82 [14:14<03:41, 13.03s/it][A
Training:  38%|███▊      | 31/82 [06:55<11:05, 13.04s/it][A
Testing:  80%|████████  | 66/82 [14:27<03:29, 13.11s/it][A
Training:  39%|███▉      | 32/82 [07:09<11:05, 13.30s/it][A
Testing:  82%|████████▏ | 67/82 [14:40<03:16, 13.13s/it][A
Training:  40%|████      | 33/82 [07:23<10:59, 13.45s/it][A
Testing:  83%|████████▎ | 68/82 [14:53<03:01, 12.97s/it][A
Training:  41%|████▏     | 34/82 [07:37<10:56, 13.69s/it][A
Testing:  84%|████████▍ | 69/82 [15:06<02:49, 13.07s/it][A
Training:  43%|████▎     | 35/82 [07:51<10:47, 13.79s/it][A
Testing:  85%|████████▌ | 70/82 [15:19<02:36, 13.01s/it][A
Training:  44%|████▍     | 36/82 [08:05<10:34, 13.79s/it][A
Testing:  87%|████████▋ | 71/82 [15:32<02:23, 13.05s/it][A
Testing:  88%|████████▊ | 72/82 [15:45<02:10, 13.06s/it][A
Training:  45%|████▌     | 37/82 [08:18<10:21, 13.81s/it][A
Testing:  89%|████████▉ | 73/82 [15:58<01:58, 13.16s/it][A
Training:  46%|████▋     | 38/82 [08:32<10:06, 13.78s/it][A
Testing:  90%|█████████ | 74/82 [16:11<01:44, 13.08s/it][A
Training:  48%|████▊     | 39/82 [08:46<09:49, 13.72s/it][A
Testing:  91%|█████████▏| 75/82 [16:24<01:31, 13.02s/it][A
Training:  49%|████▉     | 40/82 [08:59<09:30, 13.59s/it][A
Testing:  93%|█████████▎| 76/82 [16:37<01:17, 12.93s/it][A
Training:  50%|█████     | 41/82 [09:13<09:15, 13.55s/it][A
Testing:  94%|█████████▍| 77/82 [16:50<01:04, 12.98s/it][A
Training:  51%|█████     | 42/82 [09:26<08:56, 13.41s/it][A
Testing:  95%|█████████▌| 78/82 [17:03<00:51, 12.90s/it][A
Training:  52%|█████▏    | 43/82 [09:39<08:40, 13.35s/it][A
Testing:  96%|█████████▋| 79/82 [17:15<00:38, 12.84s/it][A
Training:  54%|█████▎    | 44/82 [09:53<08:32, 13.50s/it][A
Testing:  98%|█████████▊| 80/82 [17:29<00:26, 13.01s/it][A
Training:  55%|█████▍    | 45/82 [10:07<08:23, 13.61s/it][A
Testing:  99%|█████████▉| 81/82 [17:42<00:12, 12.97s/it][A
Training:  56%|█████▌    | 46/82 [10:20<08:11, 13.66s/it][A
Testing: 100%|██████████| 82/82 [17:54<00:00, 12.85s/it][ATesting: 100%|██████████| 82/82 [17:54<00:00, 13.11s/it]
Epoch:  30%|███       | 3/10 [1:47:52<4:12:06, 2160.94s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:  57%|█████▋    | 47/82 [10:34<07:56, 13.63s/it][A
Training:   1%|          | 1/82 [00:13<17:52, 13.25s/it][A
Training:  59%|█████▊    | 48/82 [10:48<07:44, 13.67s/it][A
Training:   2%|▏         | 2/82 [00:26<17:33, 13.17s/it][A
Training:  60%|█████▉    | 49/82 [11:02<07:33, 13.75s/it][A
Training:   4%|▎         | 3/82 [00:39<17:27, 13.26s/it][A
Training:  61%|██████    | 50/82 [11:15<07:17, 13.66s/it][A
Training:   5%|▍         | 4/82 [00:52<17:13, 13.25s/it][A
Training:  62%|██████▏   | 51/82 [11:29<07:05, 13.72s/it][A
Training:   6%|▌         | 5/82 [01:06<16:54, 13.18s/it][A
Training:  63%|██████▎   | 52/82 [11:43<06:53, 13.77s/it][A
Training:   7%|▋         | 6/82 [01:19<16:53, 13.33s/it][A
Training:  65%|██████▍   | 53/82 [11:56<06:37, 13.70s/it][A
Training:   9%|▊         | 7/82 [01:32<16:37, 13.30s/it][A
Training:  66%|██████▌   | 54/82 [12:10<06:22, 13.67s/it][A
Training:  10%|▉         | 8/82 [01:46<16:30, 13.39s/it][A
Training:  67%|██████▋   | 55/82 [12:24<06:08, 13.65s/it][A
Training:  11%|█         | 9/82 [01:59<16:05, 13.23s/it][A
Training:  68%|██████▊   | 56/82 [12:37<05:51, 13.51s/it][A
Training:  12%|█▏        | 10/82 [02:12<15:49, 13.18s/it][A
Training:  70%|██████▉   | 57/82 [12:50<05:38, 13.53s/it][A
Training:  13%|█▎        | 11/82 [02:25<15:40, 13.24s/it][A
Training:  71%|███████   | 58/82 [13:04<05:25, 13.57s/it][A
Training:  15%|█▍        | 12/82 [02:39<15:29, 13.27s/it][A
Training:  72%|███████▏  | 59/82 [13:18<05:12, 13.58s/it][A
Training:  16%|█▌        | 13/82 [02:53<15:34, 13.55s/it][A
Training:  73%|███████▎  | 60/82 [13:32<05:04, 13.86s/it][A
Training:  17%|█▋        | 14/82 [03:07<15:31, 13.70s/it][A
Training:  74%|███████▍  | 61/82 [13:46<04:51, 13.87s/it][A
Training:  18%|█▊        | 15/82 [03:20<15:04, 13.50s/it][A
Training:  76%|███████▌  | 62/82 [13:55<04:09, 12.49s/it][A
Training:  77%|███████▋  | 63/82 [13:59<03:10, 10.02s/it][A
Training:  20%|█▉        | 16/82 [03:34<14:58, 13.62s/it][A
Training:  78%|███████▊  | 64/82 [14:13<03:18, 11.01s/it][A
Training:  21%|██        | 17/82 [03:47<14:32, 13.43s/it][A
Training:  79%|███████▉  | 65/82 [14:26<03:19, 11.74s/it][A
Training:  22%|██▏       | 18/82 [04:00<14:16, 13.38s/it][A
Training:  80%|████████  | 66/82 [14:40<03:15, 12.23s/it][A
Training:  23%|██▎       | 19/82 [04:13<13:55, 13.26s/it][A
Training:  82%|████████▏ | 67/82 [14:54<03:11, 12.79s/it][A
Training:  24%|██▍       | 20/82 [04:26<13:40, 13.24s/it][A
Training:  83%|████████▎ | 68/82 [15:07<03:01, 12.97s/it][A
Training:  26%|██▌       | 21/82 [04:39<13:26, 13.23s/it][A
Training:  27%|██▋       | 22/82 [04:53<13:15, 13.26s/it][A
Training:  84%|████████▍ | 69/82 [15:21<02:51, 13.21s/it][A
Training:  28%|██▊       | 23/82 [05:06<13:00, 13.22s/it][A
Training:  85%|████████▌ | 70/82 [15:34<02:39, 13.28s/it][A
Training:  29%|██▉       | 24/82 [05:19<12:48, 13.25s/it][A
Training:  87%|████████▋ | 71/82 [15:48<02:26, 13.36s/it][A
Training:  30%|███       | 25/82 [05:32<12:34, 13.24s/it][A
Training:  88%|████████▊ | 72/82 [16:02<02:14, 13.47s/it][A
Training:  32%|███▏      | 26/82 [05:46<12:23, 13.28s/it][A
Training:  89%|████████▉ | 73/82 [16:15<02:01, 13.46s/it][A
Training:  33%|███▎      | 27/82 [05:59<12:06, 13.21s/it][A
Training:  90%|█████████ | 74/82 [16:28<01:47, 13.42s/it][A
Training:  34%|███▍      | 28/82 [06:12<11:49, 13.14s/it][A
Training:  91%|█████████▏| 75/82 [16:42<01:34, 13.46s/it][A
Training:  35%|███▌      | 29/82 [06:25<11:37, 13.15s/it][A
Training:  93%|█████████▎| 76/82 [16:55<01:20, 13.43s/it][A
Training:  37%|███▋      | 30/82 [06:38<11:21, 13.10s/it][A
Training:  94%|█████████▍| 77/82 [17:09<01:07, 13.54s/it][A
Training:  38%|███▊      | 31/82 [06:51<11:07, 13.09s/it][A
Training:  95%|█████████▌| 78/82 [17:22<00:53, 13.43s/it][A
Training:  39%|███▉      | 32/82 [07:04<10:59, 13.19s/it][A
Training:  96%|█████████▋| 79/82 [17:36<00:40, 13.53s/it][A
Training:  40%|████      | 33/82 [07:18<10:49, 13.25s/it][A
Training:  98%|█████████▊| 80/82 [17:49<00:26, 13.50s/it][A
Training:  41%|████▏     | 34/82 [07:31<10:33, 13.20s/it][A
Training:  99%|█████████▉| 81/82 [18:03<00:13, 13.48s/it][A
Training:  43%|████▎     | 35/82 [07:44<10:19, 13.18s/it][A
Training: 100%|██████████| 82/82 [18:16<00:00, 13.35s/it][ATraining: 100%|██████████| 82/82 [18:16<00:00, 13.37s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:  44%|████▍     | 36/82 [07:57<10:05, 13.17s/it][A
Testing:   1%|          | 1/82 [00:13<17:48, 13.19s/it][A
Training:  45%|████▌     | 37/82 [08:10<09:52, 13.17s/it][A
Testing:   2%|▏         | 2/82 [00:26<17:56, 13.45s/it][A
Training:  46%|████▋     | 38/82 [08:23<09:38, 13.15s/it][A
Testing:   4%|▎         | 3/82 [00:40<17:53, 13.59s/it][A
Training:  48%|████▊     | 39/82 [08:37<09:27, 13.20s/it][A
Testing:   5%|▍         | 4/82 [00:53<17:10, 13.22s/it][A
Training:  49%|████▉     | 40/82 [08:50<09:13, 13.17s/it][A
Testing:   6%|▌         | 5/82 [01:06<16:53, 13.16s/it][A
Training:  50%|█████     | 41/82 [09:03<09:02, 13.24s/it][A
Testing:   7%|▋         | 6/82 [01:19<16:43, 13.20s/it][A
Training:  51%|█████     | 42/82 [09:16<08:47, 13.19s/it][A
Testing:   9%|▊         | 7/82 [01:32<16:24, 13.12s/it][A
Training:  52%|█████▏    | 43/82 [09:30<08:42, 13.39s/it][A
Testing:  10%|▉         | 8/82 [01:46<16:27, 13.35s/it][A
Training:  54%|█████▎    | 44/82 [09:43<08:25, 13.30s/it][A
Testing:  11%|█         | 9/82 [01:59<16:11, 13.30s/it][A
Training:  55%|█████▍    | 45/82 [09:57<08:13, 13.33s/it][A
Testing:  12%|█▏        | 10/82 [02:13<16:02, 13.37s/it][A
Training:  56%|█████▌    | 46/82 [10:10<07:59, 13.31s/it][A
Testing:  13%|█▎        | 11/82 [02:27<16:03, 13.57s/it][A
Testing:  15%|█▍        | 12/82 [02:31<12:30, 10.72s/it][A
Training:  57%|█████▋    | 47/82 [10:23<07:47, 13.36s/it][A
Testing:  16%|█▌        | 13/82 [02:40<11:40, 10.16s/it][A
Training:  59%|█████▊    | 48/82 [10:38<07:43, 13.63s/it][A
Testing:  17%|█▋        | 14/82 [02:54<12:50, 11.33s/it][A
Training:  60%|█████▉    | 49/82 [10:51<07:25, 13.50s/it][A
Testing:  18%|█▊        | 15/82 [03:07<13:23, 12.00s/it][A
Training:  61%|██████    | 50/82 [11:04<07:10, 13.47s/it][A
Testing:  20%|█▉        | 16/82 [03:21<13:50, 12.58s/it][A
Training:  62%|██████▏   | 51/82 [11:18<06:57, 13.47s/it][A
Testing:  21%|██        | 17/82 [03:34<13:51, 12.79s/it][A
Training:  63%|██████▎   | 52/82 [11:31<06:45, 13.51s/it][A
Testing:  22%|██▏       | 18/82 [03:48<13:50, 12.98s/it][A
Training:  65%|██████▍   | 53/82 [11:44<06:26, 13.33s/it][A
Testing:  23%|██▎       | 19/82 [04:01<13:38, 12.98s/it][A
Training:  66%|██████▌   | 54/82 [11:58<06:14, 13.38s/it][A
Testing:  24%|██▍       | 20/82 [04:15<13:37, 13.19s/it][A
Training:  67%|██████▋   | 55/82 [12:11<06:02, 13.44s/it][A
Testing:  26%|██▌       | 21/82 [04:28<13:32, 13.32s/it][A
Training:  68%|██████▊   | 56/82 [12:24<05:46, 13.34s/it][A
Testing:  27%|██▋       | 22/82 [04:42<13:21, 13.36s/it][A
Training:  70%|██████▉   | 57/82 [12:38<05:32, 13.32s/it][A
Testing:  28%|██▊       | 23/82 [04:55<13:11, 13.41s/it][A
Training:  71%|███████   | 58/82 [12:51<05:19, 13.31s/it][A
Testing:  29%|██▉       | 24/82 [05:09<13:00, 13.46s/it][A
Training:  72%|███████▏  | 59/82 [13:04<05:06, 13.34s/it][A
Testing:  30%|███       | 25/82 [05:23<12:55, 13.61s/it][A
Training:  73%|███████▎  | 60/82 [13:18<04:54, 13.37s/it][A
Testing:  32%|███▏      | 26/82 [05:36<12:34, 13.47s/it][A
Training:  74%|███████▍  | 61/82 [13:31<04:40, 13.34s/it][A
Testing:  33%|███▎      | 27/82 [05:50<12:34, 13.71s/it][A
Training:  76%|███████▌  | 62/82 [13:45<04:28, 13.43s/it][A
Testing:  34%|███▍      | 28/82 [06:04<12:18, 13.67s/it][A
Training:  77%|███████▋  | 63/82 [13:58<04:15, 13.42s/it][A
Testing:  35%|███▌      | 29/82 [06:17<12:01, 13.62s/it][A
Training:  78%|███████▊  | 64/82 [14:11<04:00, 13.38s/it][A
