Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Testing:   5%|▍         | 4/82 [00:49<16:22, 12.60s/it][A
Testing:   6%|▌         | 5/82 [01:00<15:35, 12.15s/it][A
Testing:   7%|▋         | 6/82 [01:13<15:38, 12.35s/it][A
Testing:   9%|▊         | 7/82 [01:25<15:12, 12.17s/it][A
Testing:  10%|▉         | 8/82 [01:37<15:06, 12.25s/it][A
Testing:  11%|█         | 9/82 [01:50<14:56, 12.29s/it][A
Testing:  12%|█▏        | 10/82 [02:02<14:38, 12.21s/it][A
Testing:  13%|█▎        | 11/82 [02:14<14:36, 12.35s/it][A
Testing:  15%|█▍        | 12/82 [02:27<14:27, 12.39s/it][A
Testing:  16%|█▌        | 13/82 [02:39<14:04, 12.24s/it][A
Testing:  17%|█▋        | 14/82 [02:51<13:51, 12.23s/it][A
Testing:  18%|█▊        | 15/82 [03:04<13:44, 12.30s/it][A
Testing:  20%|█▉        | 16/82 [03:16<13:40, 12.43s/it][A
Testing:  21%|██        | 17/82 [03:29<13:26, 12.41s/it][A
Testing:  22%|██▏       | 18/82 [03:42<13:26, 12.60s/it][A
Testing:  23%|██▎       | 19/82 [03:54<13:11, 12.57s/it][A
Testing:  24%|██▍       | 20/82 [04:07<12:55, 12.51s/it][A
Testing:  26%|██▌       | 21/82 [04:19<12:42, 12.49s/it][A
Testing:  27%|██▋       | 22/82 [04:31<12:28, 12.48s/it][A
Testing:  28%|██▊       | 23/82 [04:44<12:12, 12.42s/it][A
Testing:  29%|██▉       | 24/82 [04:56<12:01, 12.44s/it][A
Testing:  30%|███       | 25/82 [05:09<11:47, 12.41s/it][A
Testing:  32%|███▏      | 26/82 [05:21<11:36, 12.44s/it][A
Testing:  33%|███▎      | 27/82 [05:34<11:26, 12.48s/it][A
Testing:  34%|███▍      | 28/82 [05:46<11:14, 12.49s/it][A
Testing:  35%|███▌      | 29/82 [05:58<10:56, 12.39s/it][A
Testing:  37%|███▋      | 30/82 [06:11<10:43, 12.37s/it][A
Testing:  38%|███▊      | 31/82 [06:23<10:38, 12.51s/it][A
Testing:  39%|███▉      | 32/82 [06:36<10:33, 12.67s/it][A
Testing:  40%|████      | 33/82 [06:49<10:14, 12.54s/it][A
Testing:  41%|████▏     | 34/82 [07:01<09:55, 12.41s/it][A
Testing:  43%|████▎     | 35/82 [07:13<09:39, 12.33s/it][A
Testing:  44%|████▍     | 36/82 [07:25<09:28, 12.37s/it][A
Testing:  45%|████▌     | 37/82 [07:38<09:12, 12.28s/it][A
Testing:  46%|████▋     | 38/82 [07:50<08:57, 12.21s/it][A
Testing:  48%|████▊     | 39/82 [08:02<08:49, 12.31s/it][A
Testing:  49%|████▉     | 40/82 [08:15<08:45, 12.51s/it][A
Testing:  50%|█████     | 41/82 [08:28<08:37, 12.62s/it][A
Testing:  51%|█████     | 42/82 [08:40<08:20, 12.52s/it][A
Testing:  52%|█████▏    | 43/82 [08:52<08:02, 12.38s/it][A
Testing:  54%|█████▎    | 44/82 [09:05<07:50, 12.39s/it][A
Testing:  55%|█████▍    | 45/82 [09:17<07:37, 12.37s/it][A
Testing:  56%|█████▌    | 46/82 [09:30<07:29, 12.49s/it][A
Testing:  57%|█████▋    | 47/82 [09:42<07:11, 12.33s/it][A
Testing:  59%|█████▊    | 48/82 [09:54<06:55, 12.22s/it][A
Testing:  60%|█████▉    | 49/82 [10:06<06:46, 12.31s/it][A
Testing:  61%|██████    | 50/82 [10:18<06:32, 12.26s/it][A
Testing:  62%|██████▏   | 51/82 [10:31<06:23, 12.38s/it][A
Testing:  63%|██████▎   | 52/82 [10:43<06:08, 12.29s/it][A
Testing:  65%|██████▍   | 53/82 [10:56<05:58, 12.37s/it][A
Testing:  66%|██████▌   | 54/82 [11:08<05:49, 12.49s/it][A
Testing:  67%|██████▋   | 55/82 [11:21<05:40, 12.63s/it][A
Testing:  68%|██████▊   | 56/82 [11:35<05:34, 12.88s/it][A
Testing:  70%|██████▉   | 57/82 [11:48<05:23, 12.93s/it][A
Testing:  71%|███████   | 58/82 [12:01<05:08, 12.87s/it][A
Testing:  72%|███████▏  | 59/82 [12:13<04:55, 12.87s/it][A
Testing:  73%|███████▎  | 60/82 [12:32<05:20, 14.55s/it][A
Testing:  74%|███████▍  | 61/82 [12:49<05:18, 15.17s/it][A
Testing:  76%|███████▌  | 62/82 [13:04<05:06, 15.34s/it][A
Testing:  77%|███████▋  | 63/82 [13:24<05:18, 16.76s/it][A
Testing:  78%|███████▊  | 64/82 [13:42<05:04, 16.91s/it][A
Testing:  79%|███████▉  | 65/82 [14:04<05:14, 18.51s/it][A
Testing:  80%|████████  | 66/82 [14:23<04:57, 18.59s/it][A
Testing:  82%|████████▏ | 67/82 [14:39<04:29, 17.96s/it][A
Testing:  83%|████████▎ | 68/82 [15:00<04:23, 18.82s/it][A
Testing:  84%|████████▍ | 69/82 [15:29<04:44, 21.86s/it][A
Testing:  85%|████████▌ | 70/82 [15:51<04:21, 21.78s/it][A
Testing:  87%|████████▋ | 71/82 [16:11<03:56, 21.53s/it][A
Testing:  88%|████████▊ | 72/82 [16:32<03:32, 21.23s/it][A
Testing:  89%|████████▉ | 73/82 [16:50<03:00, 20.11s/it][A
Testing:  90%|█████████ | 74/82 [17:07<02:35, 19.42s/it][A
Testing:  91%|█████████▏| 75/82 [17:34<02:31, 21.60s/it][A
Testing:  93%|█████████▎| 76/82 [18:02<02:20, 23.46s/it][A
Testing:  94%|█████████▍| 77/82 [18:24<01:55, 23.06s/it][A
Testing:  95%|█████████▌| 78/82 [18:46<01:30, 22.73s/it][A
Testing:  96%|█████████▋| 79/82 [19:06<01:06, 22.05s/it][A
Testing:  98%|█████████▊| 80/82 [19:31<00:45, 22.97s/it][A
Testing:  99%|█████████▉| 81/82 [19:56<00:23, 23.54s/it][A
Testing: 100%|██████████| 82/82 [20:20<00:00, 23.61s/it][ATesting: 100%|██████████| 82/82 [20:20<00:00, 14.89s/it]
Epoch:   7%|▋         | 5/70 [4:35:37<51:27:56, 2850.41s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:20<27:31, 20.39s/it][A
Training:   2%|▏         | 2/82 [00:39<25:50, 19.38s/it][A
Training:   4%|▎         | 3/82 [01:03<28:30, 21.65s/it][A
Training:   5%|▍         | 4/82 [01:27<29:29, 22.68s/it][A
Training:   6%|▌         | 5/82 [01:47<27:40, 21.57s/it][A
Training:   7%|▋         | 6/82 [02:08<27:06, 21.40s/it][A
Training:   9%|▊         | 7/82 [02:28<26:26, 21.15s/it][A
Training:  10%|▉         | 8/82 [02:48<25:27, 20.64s/it][A
Training:  11%|█         | 9/82 [03:09<25:08, 20.66s/it][A
Training:  12%|█▏        | 10/82 [03:29<24:35, 20.49s/it][A
Training:  13%|█▎        | 11/82 [03:53<25:25, 21.49s/it][A
Training:  15%|█▍        | 12/82 [04:13<24:35, 21.07s/it][A
Training:  16%|█▌        | 13/82 [04:43<27:18, 23.75s/it][A
Training:  17%|█▋        | 14/82 [05:01<24:55, 21.99s/it][A
Training:  18%|█▊        | 15/82 [05:23<24:35, 22.03s/it][A
Training:  20%|█▉        | 16/82 [05:46<24:37, 22.39s/it][A
Training:  21%|██        | 17/82 [06:08<24:18, 22.44s/it][A
Training:  22%|██▏       | 18/82 [06:29<23:20, 21.89s/it][A
Training:  23%|██▎       | 19/82 [06:54<24:03, 22.92s/it][A
Training:  24%|██▍       | 20/82 [07:13<22:25, 21.70s/it][A
Training:  26%|██▌       | 21/82 [07:30<20:25, 20.10s/it][A
Training:  27%|██▋       | 22/82 [07:54<21:17, 21.30s/it][A
Training:  28%|██▊       | 23/82 [08:13<20:15, 20.60s/it][A
Training:  29%|██▉       | 24/82 [08:35<20:20, 21.05s/it][A
Training:  30%|███       | 25/82 [09:04<22:23, 23.57s/it][A
Training:  32%|███▏      | 26/82 [09:24<21:01, 22.52s/it][A
Training:  33%|███▎      | 27/82 [09:43<19:32, 21.32s/it][A
Training:  34%|███▍      | 28/82 [10:00<18:11, 20.21s/it][A
Training:  35%|███▌      | 29/82 [10:20<17:42, 20.04s/it][A
Training:  37%|███▋      | 30/82 [10:37<16:41, 19.25s/it][A
Training:  38%|███▊      | 31/82 [10:57<16:22, 19.27s/it][A
Training:  39%|███▉      | 32/82 [11:17<16:20, 19.61s/it][A
Training:  40%|████      | 33/82 [11:35<15:31, 19.01s/it][A
Training:  41%|████▏     | 34/82 [11:53<15:02, 18.80s/it][A
Training:  43%|████▎     | 35/82 [12:12<14:43, 18.79s/it][A
Training:  44%|████▍     | 36/82 [12:31<14:34, 19.02s/it][A
Training:  45%|████▌     | 37/82 [12:55<15:14, 20.32s/it][A
Training:  46%|████▋     | 38/82 [13:13<14:29, 19.75s/it][A
Training:  48%|████▊     | 39/82 [13:31<13:49, 19.29s/it][A
Training:  49%|████▉     | 40/82 [13:48<12:55, 18.46s/it][A
Training:  50%|█████     | 41/82 [14:05<12:15, 17.94s/it][A
Training:  51%|█████     | 42/82 [14:23<11:59, 17.98s/it][A
Training:  52%|█████▏    | 43/82 [14:41<11:44, 18.06s/it][A
Training:  54%|█████▎    | 44/82 [14:58<11:12, 17.70s/it][A
Training:  55%|█████▍    | 45/82 [15:12<10:19, 16.74s/it][A
Training:  56%|█████▌    | 46/82 [15:29<10:01, 16.70s/it][A
Training:  57%|█████▋    | 47/82 [15:45<09:42, 16.64s/it][A
Training:  59%|█████▊    | 48/82 [16:04<09:39, 17.06s/it][A
Training:  60%|█████▉    | 49/82 [16:20<09:21, 17.01s/it][A
Training:  61%|██████    | 50/82 [16:37<09:04, 17.01s/it][A
Training:  62%|██████▏   | 51/82 [16:55<08:48, 17.04s/it][A
Training:  63%|██████▎   | 52/82 [17:12<08:31, 17.05s/it][A
Training:  65%|██████▍   | 53/82 [17:27<08:00, 16.58s/it][A
Training:  66%|██████▌   | 54/82 [17:47<08:09, 17.49s/it][A
Training:  67%|██████▋   | 55/82 [18:03<07:42, 17.12s/it][A
Training:  68%|██████▊   | 56/82 [18:17<07:02, 16.24s/it][A
Training:  70%|██████▉   | 57/82 [18:32<06:39, 15.97s/it][A
Training:  71%|███████   | 58/82 [18:48<06:23, 15.97s/it][A
Training:  72%|███████▏  | 59/82 [19:04<06:02, 15.75s/it][A
Training:  73%|███████▎  | 60/82 [19:20<05:50, 15.95s/it][A
Training:  74%|███████▍  | 61/82 [19:35<05:28, 15.63s/it][A
Training:  76%|███████▌  | 62/82 [19:50<05:10, 15.53s/it][A
Training:  77%|███████▋  | 63/82 [20:06<04:56, 15.61s/it][A
Training:  78%|███████▊  | 64/82 [20:21<04:36, 15.37s/it][A
Training:  79%|███████▉  | 65/82 [20:35<04:14, 14.95s/it][A
Training:  80%|████████  | 66/82 [20:49<03:54, 14.66s/it][A
Training:  82%|████████▏ | 67/82 [21:03<03:38, 14.59s/it][A
Training:  83%|████████▎ | 68/82 [21:19<03:28, 14.87s/it][A
Training:  84%|████████▍ | 69/82 [21:33<03:09, 14.57s/it][A
Training:  85%|████████▌ | 70/82 [21:47<02:54, 14.54s/it][A
Training:  87%|████████▋ | 71/82 [22:01<02:36, 14.20s/it][A
Training:  88%|████████▊ | 72/82 [22:16<02:25, 14.57s/it][A
Training:  89%|████████▉ | 73/82 [22:30<02:10, 14.51s/it][A
Training:  90%|█████████ | 74/82 [22:45<01:55, 14.44s/it][A
Training:  91%|█████████▏| 75/82 [22:59<01:40, 14.29s/it][A
Training:  93%|█████████▎| 76/82 [23:11<01:23, 13.88s/it][A
Training:  94%|█████████▍| 77/82 [23:25<01:08, 13.78s/it][A
Training:  95%|█████████▌| 78/82 [23:39<00:54, 13.74s/it][A
Training:  96%|█████████▋| 79/82 [23:52<00:41, 13.75s/it][A
Training:  98%|█████████▊| 80/82 [24:06<00:27, 13.62s/it][A
Training:  99%|█████████▉| 81/82 [24:20<00:13, 13.78s/it][A
Training: 100%|██████████| 82/82 [24:33<00:00, 13.53s/it][ATraining: 100%|██████████| 82/82 [24:33<00:00, 17.97s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:10<14:14, 10.55s/it][A
Testing:   2%|▏         | 2/82 [00:24<16:56, 12.71s/it][A
Testing:   4%|▎         | 3/82 [00:37<16:37, 12.62s/it][A
Testing:   5%|▍         | 4/82 [00:49<16:13, 12.47s/it][A
Testing:   6%|▌         | 5/82 [01:01<15:55, 12.41s/it][A
Testing:   7%|▋         | 6/82 [01:14<15:43, 12.41s/it][A
Testing:   9%|▊         | 7/82 [01:27<15:45, 12.61s/it][A
Testing:  10%|▉         | 8/82 [01:39<15:29, 12.55s/it][A
Testing:  11%|█         | 9/82 [01:52<15:13, 12.51s/it][A
Testing:  12%|█▏        | 10/82 [02:04<14:59, 12.50s/it][A
Testing:  13%|█▎        | 11/82 [02:16<14:37, 12.37s/it][A
Testing:  15%|█▍        | 12/82 [02:29<14:43, 12.62s/it][A
Testing:  16%|█▌        | 13/82 [02:42<14:37, 12.71s/it][A
Testing:  17%|█▋        | 14/82 [02:54<14:10, 12.50s/it][A
Testing:  18%|█▊        | 15/82 [03:08<14:27, 12.94s/it][A
Testing:  20%|█▉        | 16/82 [03:21<14:12, 12.91s/it][A
Testing:  21%|██        | 17/82 [03:34<13:49, 12.77s/it][A
Testing:  22%|██▏       | 18/82 [03:46<13:35, 12.74s/it][A
Testing:  23%|██▎       | 19/82 [03:59<13:26, 12.80s/it][A
Testing:  24%|██▍       | 20/82 [04:12<13:06, 12.69s/it][A
Testing:  26%|██▌       | 21/82 [04:25<12:59, 12.77s/it][A
Testing:  27%|██▋       | 22/82 [04:37<12:47, 12.79s/it][A
Testing:  28%|██▊       | 23/82 [04:50<12:25, 12.63s/it][A
Testing:  29%|██▉       | 24/82 [05:03<12:17, 12.71s/it][A
Testing:  30%|███       | 25/82 [05:15<12:04, 12.71s/it][A
Testing:  32%|███▏      | 26/82 [05:28<11:52, 12.72s/it][A
Testing:  33%|███▎      | 27/82 [05:42<11:58, 13.07s/it][A
Testing:  34%|███▍      | 28/82 [05:55<11:47, 13.11s/it][A
Testing:  35%|███▌      | 29/82 [06:08<11:33, 13.09s/it][A
Testing:  37%|███▋      | 30/82 [06:22<11:33, 13.33s/it][A
Testing:  38%|███▊      | 31/82 [06:35<11:14, 13.23s/it][A
Testing:  39%|███▉      | 32/82 [06:48<10:51, 13.03s/it][A
Testing:  40%|████      | 33/82 [07:00<10:31, 12.89s/it][A
Testing:  41%|████▏     | 34/82 [07:13<10:13, 12.79s/it][A
Testing:  43%|████▎     | 35/82 [07:26<10:04, 12.87s/it][A
Testing:  44%|████▍     | 36/82 [07:39<09:51, 12.86s/it][A
Testing:  45%|████▌     | 37/82 [07:51<09:36, 12.81s/it][A
Testing:  46%|████▋     | 38/82 [08:04<09:16, 12.66s/it][A
Testing:  48%|████▊     | 39/82 [08:16<09:04, 12.67s/it][A
Testing:  49%|████▉     | 40/82 [08:29<08:55, 12.75s/it][A
Testing:  50%|█████     | 41/82 [08:42<08:39, 12.66s/it][A
Testing:  51%|█████     | 42/82 [08:54<08:21, 12.53s/it][A
Testing:  52%|█████▏    | 43/82 [09:07<08:14, 12.68s/it][A
Testing:  54%|█████▎    | 44/82 [09:20<08:10, 12.92s/it][A
Testing:  55%|█████▍    | 45/82 [09:33<07:52, 12.76s/it][A
Testing:  56%|█████▌    | 46/82 [09:46<07:40, 12.78s/it][A
Testing:  57%|█████▋    | 47/82 [09:59<07:29, 12.84s/it][A
Testing:  59%|█████▊    | 48/82 [10:12<07:22, 13.00s/it][A
Testing:  60%|█████▉    | 49/82 [10:25<07:08, 13.00s/it][A
Testing:  61%|██████    | 50/82 [10:38<06:57, 13.04s/it][A
Testing:  62%|██████▏   | 51/82 [10:51<06:43, 13.03s/it][A
Testing:  63%|██████▎   | 52/82 [11:04<06:29, 12.99s/it][A
Testing:  65%|██████▍   | 53/82 [11:18<06:22, 13.19s/it][A
Testing:  66%|██████▌   | 54/82 [11:31<06:13, 13.34s/it][A
Testing:  67%|██████▋   | 55/82 [11:45<05:59, 13.31s/it][A
Testing:  68%|██████▊   | 56/82 [11:58<05:49, 13.45s/it][A
Testing:  70%|██████▉   | 57/82 [12:11<05:31, 13.28s/it][A
Testing:  71%|███████   | 58/82 [12:25<05:21, 13.38s/it][A
Testing:  72%|███████▏  | 59/82 [12:38<05:05, 13.30s/it][A
Testing:  73%|███████▎  | 60/82 [12:51<04:53, 13.33s/it][A
Testing:  74%|███████▍  | 61/82 [13:06<04:45, 13.57s/it][A
Testing:  76%|███████▌  | 62/82 [13:19<04:32, 13.62s/it][A
Testing:  77%|███████▋  | 63/82 [13:32<04:13, 13.35s/it][A
Testing:  78%|███████▊  | 64/82 [13:45<04:00, 13.38s/it][A
Testing:  79%|███████▉  | 65/82 [13:59<03:48, 13.44s/it][A
Testing:  80%|████████  | 66/82 [14:12<03:32, 13.25s/it][A
Testing:  82%|████████▏ | 67/82 [14:25<03:16, 13.10s/it][A
Testing:  83%|████████▎ | 68/82 [14:38<03:03, 13.10s/it][A
Testing:  84%|████████▍ | 69/82 [14:51<02:52, 13.25s/it][A
Testing:  85%|████████▌ | 70/82 [15:05<02:40, 13.35s/it][A
Testing:  87%|████████▋ | 71/82 [15:18<02:25, 13.19s/it][A
Testing:  88%|████████▊ | 72/82 [15:31<02:11, 13.15s/it][A
Testing:  89%|████████▉ | 73/82 [15:43<01:56, 12.99s/it][A
Testing:  90%|█████████ | 74/82 [15:57<01:44, 13.05s/it][A
Testing:  91%|█████████▏| 75/82 [16:10<01:31, 13.07s/it][A
Testing:  93%|█████████▎| 76/82 [16:23<01:18, 13.13s/it][A
Testing:  94%|█████████▍| 77/82 [16:36<01:06, 13.21s/it][A
Testing:  95%|█████████▌| 78/82 [16:49<00:52, 13.04s/it][A
Testing:  96%|█████████▋| 79/82 [17:03<00:39, 13.19s/it][A
Testing:  98%|█████████▊| 80/82 [17:16<00:26, 13.26s/it][A
Testing:  99%|█████████▉| 81/82 [17:29<00:13, 13.31s/it][A
Testing: 100%|██████████| 82/82 [17:42<00:00, 13.13s/it][ATesting: 100%|██████████| 82/82 [17:42<00:00, 12.96s/it]
Epoch:   9%|▊         | 6/70 [5:17:53<48:46:24, 2743.51s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:10<14:34, 10.79s/it][A
Training:   2%|▏         | 2/82 [00:24<16:48, 12.61s/it][A
Training:   4%|▎         | 3/82 [00:37<16:57, 12.88s/it][A
Training:   5%|▍         | 4/82 [00:50<16:34, 12.75s/it][A
Training:   6%|▌         | 5/82 [01:03<16:29, 12.86s/it][A
Training:   7%|▋         | 6/82 [01:16<16:09, 12.76s/it][A
Training:   9%|▊         | 7/82 [01:28<15:59, 12.79s/it][A
Training:  10%|▉         | 8/82 [01:41<15:45, 12.77s/it][A
Training:  11%|█         | 9/82 [01:55<15:52, 13.05s/it][A
Training:  12%|█▏        | 10/82 [02:08<15:33, 12.96s/it][A
Training:  13%|█▎        | 11/82 [02:20<15:05, 12.75s/it][A
Training:  15%|█▍        | 12/82 [02:33<14:58, 12.83s/it][A
Training:  16%|█▌        | 13/82 [02:45<14:41, 12.77s/it][A
Training:  17%|█▋        | 14/82 [02:57<14:12, 12.54s/it][A
Training:  18%|█▊        | 15/82 [03:11<14:16, 12.79s/it][A
Training:  20%|█▉        | 16/82 [03:24<14:11, 12.90s/it][A
Training:  21%|██        | 17/82 [03:36<13:49, 12.77s/it][A
Training:  22%|██▏       | 18/82 [03:49<13:30, 12.67s/it][A
Training:  23%|██▎       | 19/82 [04:01<13:10, 12.55s/it][A
Training:  24%|██▍       | 20/82 [04:13<12:52, 12.46s/it][A
Training:  26%|██▌       | 21/82 [04:27<12:56, 12.72s/it][A
Training:  27%|██▋       | 22/82 [04:40<12:49, 12.83s/it][A
Training:  28%|██▊       | 23/82 [04:52<12:25, 12.64s/it][A
Training:  29%|██▉       | 24/82 [05:05<12:11, 12.61s/it][A
Training:  30%|███       | 25/82 [05:17<12:00, 12.65s/it][A
Training:  32%|███▏      | 26/82 [05:30<11:47, 12.64s/it][A
Training:  33%|███▎      | 27/82 [05:42<11:33, 12.61s/it][A
Training:  34%|███▍      | 28/82 [05:55<11:25, 12.70s/it][A
Training:  35%|███▌      | 29/82 [06:08<11:14, 12.73s/it][A
Training:  37%|███▋      | 30/82 [06:21<11:05, 12.80s/it][A
Training:  38%|███▊      | 31/82 [06:34<10:51, 12.77s/it][A
Training:  39%|███▉      | 32/82 [06:47<10:50, 13.00s/it][A
Training:  40%|████      | 33/82 [07:00<10:31, 12.89s/it][A
Training:  41%|████▏     | 34/82 [07:13<10:18, 12.89s/it][A
Training:  43%|████▎     | 35/82 [07:25<10:01, 12.80s/it][A
Training:  44%|████▍     | 36/82 [07:38<09:46, 12.76s/it][A
Training:  45%|████▌     | 37/82 [07:51<09:39, 12.88s/it][A
Training:  46%|████▋     | 38/82 [08:04<09:21, 12.77s/it][A
Training:  48%|████▊     | 39/82 [08:17<09:10, 12.81s/it][A
Training:  49%|████▉     | 40/82 [08:30<09:03, 12.95s/it][A
Training:  50%|█████     | 41/82 [08:43<08:45, 12.82s/it][A
Training:  51%|█████     | 42/82 [08:55<08:31, 12.79s/it][A
Training:  52%|█████▏    | 43/82 [09:08<08:14, 12.68s/it][A
Training:  54%|█████▎    | 44/82 [09:21<08:04, 12.75s/it][A
Training:  55%|█████▍    | 45/82 [09:34<08:00, 12.98s/it][A
Training:  56%|█████▌    | 46/82 [09:48<07:51, 13.11s/it][A
Training:  57%|█████▋    | 47/82 [10:00<07:31, 12.91s/it][A
Training:  59%|█████▊    | 48/82 [10:13<07:20, 12.95s/it][A
Training:  60%|█████▉    | 49/82 [10:26<07:06, 12.92s/it][A
Training:  61%|██████    | 50/82 [10:39<06:54, 12.96s/it][A
Training:  62%|██████▏   | 51/82 [10:51<06:37, 12.82s/it][A
Training:  63%|██████▎   | 52/82 [11:04<06:24, 12.83s/it][A
Training:  65%|██████▍   | 53/82 [11:17<06:09, 12.75s/it][A
Training:  66%|██████▌   | 54/82 [11:29<05:54, 12.67s/it][A
Training:  67%|██████▋   | 55/82 [11:42<05:42, 12.69s/it][A
Training:  68%|██████▊   | 56/82 [11:55<05:29, 12.66s/it][A
Training:  70%|██████▉   | 57/82 [12:08<05:18, 12.75s/it][A
Training:  71%|███████   | 58/82 [12:20<05:06, 12.75s/it][A
Training:  72%|███████▏  | 59/82 [12:33<04:51, 12.69s/it][A
Training:  73%|███████▎  | 60/82 [12:46<04:41, 12.80s/it][A
Training:  74%|███████▍  | 61/82 [12:59<04:32, 12.96s/it][A
Training:  76%|███████▌  | 62/82 [13:12<04:17, 12.87s/it][A
Training:  77%|███████▋  | 63/82 [13:25<04:05, 12.92s/it][A
Training:  78%|███████▊  | 64/82 [13:38<03:50, 12.83s/it][A
Training:  79%|███████▉  | 65/82 [13:51<03:39, 12.89s/it][A
Training:  80%|████████  | 66/82 [14:03<03:26, 12.88s/it][A
Training:  82%|████████▏ | 67/82 [14:16<03:10, 12.73s/it][A
Training:  83%|████████▎ | 68/82 [14:29<02:58, 12.78s/it][A
Training:  84%|████████▍ | 69/82 [14:41<02:45, 12.70s/it][A
Training:  85%|████████▌ | 70/82 [14:54<02:31, 12.61s/it][A
Training:  87%|████████▋ | 71/82 [15:06<02:17, 12.53s/it][A
Training:  88%|████████▊ | 72/82 [15:19<02:05, 12.59s/it][A
Training:  89%|████████▉ | 73/82 [15:32<01:54, 12.71s/it][A
Training:  90%|█████████ | 74/82 [15:45<01:43, 12.99s/it][A
Training:  91%|█████████▏| 75/82 [15:58<01:30, 12.92s/it][A
Training:  93%|█████████▎| 76/82 [16:11<01:17, 12.84s/it][A
Training:  94%|█████████▍| 77/82 [16:24<01:04, 12.83s/it][A
Training:  95%|█████████▌| 78/82 [16:36<00:50, 12.74s/it][A
Training:  96%|█████████▋| 79/82 [16:48<00:37, 12.55s/it][A
Training:  98%|█████████▊| 80/82 [17:01<00:25, 12.55s/it][A
Training:  99%|█████████▉| 81/82 [17:14<00:12, 12.73s/it][A
Training: 100%|██████████| 82/82 [17:27<00:00, 12.70s/it][ATraining: 100%|██████████| 82/82 [17:27<00:00, 12.77s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:11<14:59, 11.10s/it][A
Testing:   2%|▏         | 2/82 [00:24<16:42, 12.53s/it][A
Testing:   4%|▎         | 3/82 [00:36<16:09, 12.27s/it][A
Testing:   5%|▍         | 4/82 [00:48<15:52, 12.21s/it][A
Testing:   6%|▌         | 5/82 [01:00<15:33, 12.12s/it][A
Testing:   7%|▋         | 6/82 [01:12<15:12, 12.01s/it][A
Testing:   9%|▊         | 7/82 [01:24<15:04, 12.06s/it][A
Testing:  10%|▉         | 8/82 [01:37<15:10, 12.30s/it][A
Testing:  11%|█         | 9/82 [01:49<14:56, 12.27s/it][A
Testing:  12%|█▏        | 10/82 [02:02<14:51, 12.38s/it][A
Testing:  13%|█▎        | 11/82 [02:14<14:44, 12.46s/it][A
Testing:  15%|█▍        | 12/82 [02:27<14:29, 12.42s/it][A
Testing:  16%|█▌        | 13/82 [02:39<14:20, 12.47s/it][A
Testing:  17%|█▋        | 14/82 [02:53<14:26, 12.74s/it][A
Testing:  18%|█▊        | 15/82 [03:06<14:16, 12.79s/it][A
Testing:  20%|█▉        | 16/82 [03:18<13:50, 12.58s/it][A
Testing:  21%|██        | 17/82 [03:30<13:41, 12.64s/it][A
Testing:  22%|██▏       | 18/82 [03:43<13:26, 12.60s/it][A
Testing:  23%|██▎       | 19/82 [03:55<13:09, 12.53s/it][A
Testing:  24%|██▍       | 20/82 [04:08<12:56, 12.52s/it][A
Testing:  26%|██▌       | 21/82 [04:20<12:45, 12.54s/it][A
Testing:  27%|██▋       | 22/82 [04:33<12:36, 12.61s/it][A
Testing:  28%|██▊       | 23/82 [04:46<12:29, 12.70s/it][A
Testing:  29%|██▉       | 24/82 [04:59<12:12, 12.62s/it][A
Testing:  30%|███       | 25/82 [05:11<11:56, 12.56s/it][A
Testing:  32%|███▏      | 26/82 [05:24<11:48, 12.66s/it][A
Testing:  33%|███▎      | 27/82 [05:36<11:34, 12.63s/it][A
Testing:  34%|███▍      | 28/82 [05:49<11:23, 12.66s/it][A
Testing:  35%|███▌      | 29/82 [06:02<11:17, 12.79s/it][A
Testing:  37%|███▋      | 30/82 [06:14<10:56, 12.62s/it][A
Testing:  38%|███▊      | 31/82 [06:27<10:41, 12.57s/it][A
Testing:  39%|███▉      | 32/82 [06:40<10:33, 12.67s/it][A
Testing:  40%|████      | 33/82 [06:52<10:19, 12.65s/it][A
Testing:  41%|████▏     | 34/82 [07:05<10:09, 12.69s/it][A
Testing:  43%|████▎     | 35/82 [07:21<10:42, 13.68s/it][A
Testing:  44%|████▍     | 36/82 [07:34<10:23, 13.54s/it][A
Testing:  45%|████▌     | 37/82 [07:48<10:05, 13.47s/it][A
Testing:  46%|████▋     | 38/82 [08:01<09:49, 13.39s/it][A
Testing:  48%|████▊     | 39/82 [08:13<09:22, 13.08s/it][A
Testing:  49%|████▉     | 40/82 [08:26<09:07, 13.04s/it][A
Testing:  50%|█████     | 41/82 [08:39<08:54, 13.03s/it][A
Testing:  51%|█████     | 42/82 [08:53<08:44, 13.11s/it][A
Testing:  52%|█████▏    | 43/82 [09:06<08:34, 13.19s/it][A
Testing:  54%|█████▎    | 44/82 [09:19<08:22, 13.23s/it][A
Testing:  55%|█████▍    | 45/82 [09:32<08:08, 13.20s/it][A
Testing:  56%|█████▌    | 46/82 [09:44<07:42, 12.85s/it][A
