 Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Training:  87%|████████▋ | 71/82 [03:09<00:31,  2.83s/it][A
Training:  88%|████████▊ | 72/82 [03:12<00:28,  2.85s/it][A
Training:  89%|████████▉ | 73/82 [03:15<00:26,  2.91s/it][A
Training:  90%|█████████ | 74/82 [03:17<00:23,  2.88s/it][A
Training:  91%|█████████▏| 75/82 [03:21<00:20,  2.95s/it][A
Training:  93%|█████████▎| 76/82 [03:23<00:17,  2.92s/it][A
Training:  94%|█████████▍| 77/82 [03:26<00:14,  2.82s/it][A
Training:  95%|█████████▌| 78/82 [03:29<00:11,  2.78s/it][A
Training:  96%|█████████▋| 79/82 [03:32<00:08,  2.87s/it][A
Training:  98%|█████████▊| 80/82 [03:35<00:05,  2.89s/it][A
Training:  99%|█████████▉| 81/82 [03:38<00:02,  2.90s/it][A
Training: 100%|██████████| 82/82 [03:41<00:00,  2.95s/it][ATraining: 100%|██████████| 82/82 [03:41<00:00,  2.70s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:02<03:27,  2.56s/it][A
Testing:   2%|▏         | 2/82 [00:05<03:21,  2.52s/it][A
Testing:   4%|▎         | 3/82 [00:07<03:20,  2.54s/it][A
Testing:   5%|▍         | 4/82 [00:10<03:20,  2.57s/it][A
Testing:   6%|▌         | 5/82 [00:12<03:19,  2.59s/it][A
Testing:   7%|▋         | 6/82 [00:15<03:18,  2.61s/it][A
Testing:   9%|▊         | 7/82 [00:18<03:25,  2.74s/it][A
Testing:  10%|▉         | 8/82 [00:21<03:27,  2.80s/it][A
Testing:  11%|█         | 9/82 [00:24<03:26,  2.83s/it][A
Testing:  12%|█▏        | 10/82 [00:27<03:22,  2.82s/it][A
Testing:  13%|█▎        | 11/82 [00:29<03:17,  2.78s/it][A
Testing:  15%|█▍        | 12/82 [00:32<03:15,  2.79s/it][A
Testing:  16%|█▌        | 13/82 [00:35<03:10,  2.76s/it][A
Testing:  17%|█▋        | 14/82 [00:38<03:07,  2.76s/it][A
Testing:  18%|█▊        | 15/82 [00:40<03:04,  2.75s/it][A
Testing:  20%|█▉        | 16/82 [00:43<03:07,  2.84s/it][A
Testing:  21%|██        | 17/82 [00:46<03:07,  2.89s/it][A
Testing:  22%|██▏       | 18/82 [00:49<02:59,  2.80s/it][A
Testing:  23%|██▎       | 19/82 [00:51<02:48,  2.68s/it][A
Testing:  24%|██▍       | 20/82 [00:54<02:40,  2.59s/it][A
Testing:  26%|██▌       | 21/82 [00:56<02:34,  2.53s/it][A
Testing:  27%|██▋       | 22/82 [00:59<02:33,  2.56s/it][A
Testing:  28%|██▊       | 23/82 [01:01<02:26,  2.48s/it][A
Testing:  29%|██▉       | 24/82 [01:03<02:22,  2.45s/it][A
Testing:  30%|███       | 25/82 [01:06<02:19,  2.45s/it][A
Testing:  32%|███▏      | 26/82 [01:08<02:18,  2.47s/it][A
Testing:  33%|███▎      | 27/82 [01:11<02:15,  2.46s/it][A
Testing:  34%|███▍      | 28/82 [01:13<02:13,  2.48s/it][A
Testing:  35%|███▌      | 29/82 [01:16<02:10,  2.46s/it][A
Testing:  37%|███▋      | 30/82 [01:18<02:10,  2.50s/it][A
Testing:  38%|███▊      | 31/82 [01:21<02:08,  2.52s/it][A
Testing:  39%|███▉      | 32/82 [01:23<02:03,  2.46s/it][A
Testing:  40%|████      | 33/82 [01:26<02:01,  2.49s/it][A
Testing:  41%|████▏     | 34/82 [01:28<01:59,  2.50s/it][A
Testing:  43%|████▎     | 35/82 [01:31<01:56,  2.49s/it][A
Testing:  44%|████▍     | 36/82 [01:33<01:56,  2.53s/it][A
Testing:  45%|████▌     | 37/82 [01:36<01:56,  2.59s/it][A
Testing:  46%|████▋     | 38/82 [01:39<01:53,  2.58s/it][A
Testing:  48%|████▊     | 39/82 [01:41<01:49,  2.55s/it][A
Testing:  49%|████▉     | 40/82 [01:44<01:45,  2.52s/it][A
Testing:  50%|█████     | 41/82 [01:46<01:41,  2.48s/it][A
Testing:  51%|█████     | 42/82 [01:49<01:41,  2.53s/it][A
Testing:  52%|█████▏    | 43/82 [01:51<01:38,  2.51s/it][A
Testing:  54%|█████▎    | 44/82 [01:54<01:34,  2.48s/it][A
Testing:  55%|█████▍    | 45/82 [01:56<01:35,  2.57s/it][A
Testing:  56%|█████▌    | 46/82 [01:59<01:31,  2.54s/it][A
Testing:  57%|█████▋    | 47/82 [02:01<01:27,  2.51s/it][A
Testing:  59%|█████▊    | 48/82 [02:04<01:26,  2.54s/it][A
Testing:  60%|█████▉    | 49/82 [02:06<01:22,  2.51s/it][A
Testing:  61%|██████    | 50/82 [02:09<01:18,  2.47s/it][A
Testing:  62%|██████▏   | 51/82 [02:11<01:15,  2.44s/it][A
Testing:  63%|██████▎   | 52/82 [02:14<01:14,  2.48s/it][A
Testing:  65%|██████▍   | 53/82 [02:16<01:10,  2.45s/it][A
Testing:  66%|██████▌   | 54/82 [02:18<01:08,  2.46s/it][A
Testing:  67%|██████▋   | 55/82 [02:21<01:06,  2.48s/it][A
Testing:  68%|██████▊   | 56/82 [02:23<01:03,  2.45s/it][A
Testing:  70%|██████▉   | 57/82 [02:26<01:00,  2.43s/it][A
Testing:  71%|███████   | 58/82 [02:28<00:59,  2.49s/it][A
Testing:  72%|███████▏  | 59/82 [02:31<00:58,  2.55s/it][A
Testing:  73%|███████▎  | 60/82 [02:34<00:56,  2.55s/it][A
Testing:  74%|███████▍  | 61/82 [02:36<00:53,  2.52s/it][A
Testing:  76%|███████▌  | 62/82 [02:39<00:50,  2.54s/it][A
Testing:  77%|███████▋  | 63/82 [02:41<00:48,  2.57s/it][A
Testing:  78%|███████▊  | 64/82 [02:44<00:46,  2.60s/it][A
Testing:  79%|███████▉  | 65/82 [02:46<00:43,  2.56s/it][A
Testing:  80%|████████  | 66/82 [02:49<00:40,  2.55s/it][A
Testing:  82%|████████▏ | 67/82 [02:52<00:38,  2.59s/it][A
Testing:  83%|████████▎ | 68/82 [02:54<00:35,  2.56s/it][A
Testing:  84%|████████▍ | 69/82 [02:57<00:32,  2.50s/it][A
Testing:  85%|████████▌ | 70/82 [02:59<00:30,  2.50s/it][A
Testing:  87%|████████▋ | 71/82 [03:02<00:27,  2.51s/it][A
Testing:  88%|████████▊ | 72/82 [03:04<00:24,  2.49s/it][A
Testing:  89%|████████▉ | 73/82 [03:07<00:23,  2.56s/it][A
Testing:  90%|█████████ | 74/82 [03:09<00:20,  2.50s/it][A
Testing:  91%|█████████▏| 75/82 [03:12<00:17,  2.48s/it][A
Testing:  93%|█████████▎| 76/82 [03:14<00:14,  2.48s/it][A
Testing:  94%|█████████▍| 77/82 [03:16<00:11,  2.39s/it][A
Testing:  95%|█████████▌| 78/82 [03:19<00:09,  2.42s/it][A
Testing:  96%|█████████▋| 79/82 [03:21<00:07,  2.40s/it][A
Testing:  98%|█████████▊| 80/82 [03:23<00:04,  2.39s/it][A
Testing:  99%|█████████▉| 81/82 [03:26<00:02,  2.40s/it][A
Testing: 100%|██████████| 82/82 [03:28<00:00,  2.41s/it][ATesting: 100%|██████████| 82/82 [03:28<00:00,  2.55s/it]
Epoch:  63%|██████▎   | 44/70 [5:00:06<2:55:32, 405.09s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:02<03:08,  2.33s/it][A
Training:   2%|▏         | 2/82 [00:04<03:11,  2.40s/it][A
Training:   4%|▎         | 3/82 [00:07<03:19,  2.53s/it][A
Training:   5%|▍         | 4/82 [00:10<03:19,  2.56s/it][A
Training:   6%|▌         | 5/82 [00:12<03:17,  2.56s/it][A
Training:   7%|▋         | 6/82 [00:15<03:14,  2.56s/it][A
Training:   9%|▊         | 7/82 [00:17<03:10,  2.54s/it][A
Training:  10%|▉         | 8/82 [00:20<03:06,  2.52s/it][A
Training:  11%|█         | 9/82 [00:22<03:03,  2.52s/it][A
Training:  12%|█▏        | 10/82 [00:25<02:59,  2.49s/it][A
Training:  13%|█▎        | 11/82 [00:27<02:58,  2.52s/it][A
Training:  15%|█▍        | 12/82 [00:30<02:56,  2.52s/it][A
Training:  16%|█▌        | 13/82 [00:32<02:52,  2.50s/it][A
Training:  17%|█▋        | 14/82 [00:35<02:48,  2.48s/it][A
Training:  18%|█▊        | 15/82 [00:37<02:46,  2.49s/it][A
Training:  20%|█▉        | 16/82 [00:40<02:45,  2.51s/it][A
Training:  21%|██        | 17/82 [00:42<02:43,  2.51s/it][A
Training:  22%|██▏       | 18/82 [00:45<02:41,  2.52s/it][A
Training:  23%|██▎       | 19/82 [00:47<02:42,  2.57s/it][A
Training:  24%|██▍       | 20/82 [00:50<02:39,  2.57s/it][A
Training:  26%|██▌       | 21/82 [00:52<02:33,  2.51s/it][A
Training:  27%|██▋       | 22/82 [00:55<02:30,  2.51s/it][A
Training:  28%|██▊       | 23/82 [00:57<02:29,  2.53s/it][A
Training:  29%|██▉       | 24/82 [01:00<02:24,  2.50s/it][A
Training:  30%|███       | 25/82 [01:02<02:20,  2.46s/it][A
Training:  32%|███▏      | 26/82 [01:05<02:19,  2.48s/it][A
Training:  33%|███▎      | 27/82 [01:07<02:15,  2.46s/it][A
Training:  34%|███▍      | 28/82 [01:10<02:12,  2.45s/it][A
Training:  35%|███▌      | 29/82 [01:12<02:09,  2.44s/it][A
Training:  37%|███▋      | 30/82 [01:14<02:05,  2.42s/it][A
Training:  38%|███▊      | 31/82 [01:17<02:06,  2.48s/it][A
Training:  39%|███▉      | 32/82 [01:20<02:05,  2.52s/it][A
Training:  40%|████      | 33/82 [01:22<02:03,  2.53s/it][A
Training:  41%|████▏     | 34/82 [01:25<02:03,  2.57s/it][A
Training:  43%|████▎     | 35/82 [01:28<02:02,  2.61s/it][A
Training:  44%|████▍     | 36/82 [01:30<01:59,  2.60s/it][A
Training:  45%|████▌     | 37/82 [01:33<01:57,  2.62s/it][A
Training:  46%|████▋     | 38/82 [01:35<01:55,  2.63s/it][A
Training:  48%|████▊     | 39/82 [01:38<01:53,  2.63s/it][A
Training:  49%|████▉     | 40/82 [01:41<01:51,  2.66s/it][A
Training:  50%|█████     | 41/82 [01:43<01:48,  2.65s/it][A
Training:  51%|█████     | 42/82 [01:46<01:45,  2.64s/it][A
Training:  52%|█████▏    | 43/82 [01:49<01:43,  2.65s/it][A
Training:  54%|█████▎    | 44/82 [01:51<01:41,  2.66s/it][A
Training:  55%|█████▍    | 45/82 [01:54<01:39,  2.69s/it][A
Training:  56%|█████▌    | 46/82 [01:57<01:38,  2.73s/it][A
Training:  57%|█████▋    | 47/82 [02:00<01:37,  2.77s/it][A
Training:  59%|█████▊    | 48/82 [02:02<01:32,  2.72s/it][A
Training:  60%|█████▉    | 49/82 [02:06<01:36,  2.91s/it][A
Training:  61%|██████    | 50/82 [02:09<01:31,  2.86s/it][A
Training:  62%|██████▏   | 51/82 [02:11<01:25,  2.76s/it][A
Training:  63%|██████▎   | 52/82 [02:14<01:20,  2.68s/it][A
Training:  65%|██████▍   | 53/82 [02:16<01:18,  2.70s/it][A
Training:  66%|██████▌   | 54/82 [02:19<01:14,  2.65s/it][A
Training:  67%|██████▋   | 55/82 [02:21<01:11,  2.64s/it][A
Training:  68%|██████▊   | 56/82 [02:24<01:09,  2.68s/it][A
Training:  70%|██████▉   | 57/82 [02:27<01:06,  2.68s/it][A
Training:  71%|███████   | 58/82 [02:30<01:04,  2.67s/it][A
Training:  72%|███████▏  | 59/82 [02:32<01:02,  2.71s/it][A
Training:  73%|███████▎  | 60/82 [02:35<01:00,  2.74s/it][A
Training:  74%|███████▍  | 61/82 [02:38<00:57,  2.74s/it][A
Training:  76%|███████▌  | 62/82 [02:41<00:55,  2.76s/it][A
Training:  77%|███████▋  | 63/82 [02:43<00:52,  2.74s/it][A
Training:  78%|███████▊  | 64/82 [02:46<00:49,  2.77s/it][A
Training:  79%|███████▉  | 65/82 [02:49<00:47,  2.78s/it][A
Training:  80%|████████  | 66/82 [02:52<00:43,  2.75s/it][A
Training:  82%|████████▏ | 67/82 [02:55<00:41,  2.80s/it][A
Training:  83%|████████▎ | 68/82 [02:57<00:38,  2.77s/it][A
Training:  84%|████████▍ | 69/82 [03:00<00:36,  2.78s/it][A
Training:  85%|████████▌ | 70/82 [03:03<00:34,  2.86s/it][A
Training:  87%|████████▋ | 71/82 [03:06<00:31,  2.89s/it][A
Training:  88%|████████▊ | 72/82 [03:09<00:28,  2.89s/it][A
Training:  89%|████████▉ | 73/82 [03:12<00:26,  2.92s/it][A
Training:  90%|█████████ | 74/82 [03:15<00:23,  2.91s/it][A
Training:  91%|█████████▏| 75/82 [03:18<00:20,  2.88s/it][A
Training:  93%|█████████▎| 76/82 [03:21<00:17,  2.91s/it][A
Training:  94%|█████████▍| 77/82 [03:24<00:14,  2.94s/it][A
Training:  95%|█████████▌| 78/82 [03:27<00:11,  2.94s/it][A
Training:  96%|█████████▋| 79/82 [03:30<00:09,  3.01s/it][A
Training:  98%|█████████▊| 80/82 [03:33<00:06,  3.00s/it][A
Training:  99%|█████████▉| 81/82 [03:36<00:02,  2.97s/it][A
Training: 100%|██████████| 82/82 [03:39<00:00,  2.98s/it][ATraining: 100%|██████████| 82/82 [03:39<00:00,  2.67s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:02<03:11,  2.37s/it][A
Testing:   2%|▏         | 2/82 [00:05<03:24,  2.55s/it][A
Testing:   4%|▎         | 3/82 [00:07<03:21,  2.55s/it][A
Testing:   5%|▍         | 4/82 [00:10<03:22,  2.59s/it][A
Testing:   6%|▌         | 5/82 [00:12<03:23,  2.65s/it][A
Testing:   7%|▋         | 6/82 [00:15<03:21,  2.65s/it][A
Testing:   9%|▊         | 7/82 [00:18<03:23,  2.71s/it][A
Testing:  10%|▉         | 8/82 [00:21<03:18,  2.68s/it][A
Testing:  11%|█         | 9/82 [00:23<03:11,  2.62s/it][A
Testing:  12%|█▏        | 10/82 [00:26<03:09,  2.63s/it][A
Testing:  13%|█▎        | 11/82 [00:29<03:09,  2.67s/it][A
Testing:  15%|█▍        | 12/82 [00:31<03:10,  2.72s/it][A
Testing:  16%|█▌        | 13/82 [00:34<03:05,  2.68s/it][A
Testing:  17%|█▋        | 14/82 [00:36<02:57,  2.61s/it][A
Testing:  18%|█▊        | 15/82 [00:39<02:55,  2.62s/it][A
Testing:  20%|█▉        | 16/82 [00:42<02:57,  2.69s/it][A
Testing:  21%|██        | 17/82 [00:45<02:56,  2.72s/it][A
Testing:  22%|██▏       | 18/82 [00:48<02:58,  2.79s/it][A
Testing:  23%|██▎       | 19/82 [00:50<02:53,  2.75s/it][A
Testing:  24%|██▍       | 20/82 [00:53<02:50,  2.75s/it][A
Testing:  26%|██▌       | 21/82 [00:56<02:46,  2.73s/it][A
Testing:  27%|██▋       | 22/82 [00:59<02:45,  2.76s/it][A
Testing:  28%|██▊       | 23/82 [01:01<02:39,  2.70s/it][A
Testing:  29%|██▉       | 24/82 [01:04<02:34,  2.67s/it][A
Testing:  30%|███       | 25/82 [01:06<02:31,  2.66s/it][A
Testing:  32%|███▏      | 26/82 [01:09<02:28,  2.66s/it][A
Testing:  33%|███▎      | 27/82 [01:12<02:24,  2.62s/it][A
Testing:  34%|███▍      | 28/82 [01:14<02:22,  2.65s/it][A
Testing:  35%|███▌      | 29/82 [01:17<02:19,  2.64s/it][A
Testing:  37%|███▋      | 30/82 [01:19<02:14,  2.58s/it][A
Testing:  38%|███▊      | 31/82 [01:22<02:08,  2.52s/it][A
Testing:  39%|███▉      | 32/82 [01:24<02:03,  2.48s/it][A
Testing:  40%|████      | 33/82 [01:27<02:00,  2.47s/it][A
Testing:  41%|████▏     | 34/82 [01:29<01:58,  2.46s/it][A
Testing:  43%|████▎     | 35/82 [01:31<01:53,  2.40s/it][A
Testing:  44%|████▍     | 36/82 [01:34<01:51,  2.43s/it][A
Testing:  45%|████▌     | 37/82 [01:36<01:50,  2.45s/it][A
Testing:  46%|████▋     | 38/82 [01:39<01:48,  2.46s/it][A
Testing:  48%|████▊     | 39/82 [01:41<01:45,  2.46s/it][A
Testing:  49%|████▉     | 40/82 [01:44<01:45,  2.51s/it][A
Testing:  50%|█████     | 41/82 [01:46<01:41,  2.46s/it][A
Testing:  51%|█████     | 42/82 [01:49<01:41,  2.54s/it][A
Testing:  52%|█████▏    | 43/82 [01:52<01:40,  2.57s/it][A
Testing:  54%|█████▎    | 44/82 [01:54<01:36,  2.54s/it][A
Testing:  55%|█████▍    | 45/82 [01:56<01:32,  2.51s/it][A
Testing:  56%|█████▌    | 46/82 [01:59<01:30,  2.51s/it][A
Testing:  57%|█████▋    | 47/82 [02:01<01:26,  2.48s/it][A
Testing:  59%|█████▊    | 48/82 [02:04<01:27,  2.56s/it][A
Testing:  60%|█████▉    | 49/82 [02:07<01:23,  2.54s/it][A
Testing:  61%|██████    | 50/82 [02:09<01:19,  2.50s/it][A
Testing:  62%|██████▏   | 51/82 [02:11<01:17,  2.50s/it][A
Testing:  63%|██████▎   | 52/82 [02:14<01:14,  2.50s/it][A
Testing:  65%|██████▍   | 53/82 [02:16<01:12,  2.49s/it][A
Testing:  66%|██████▌   | 54/82 [02:19<01:10,  2.53s/it][A
Testing:  67%|██████▋   | 55/82 [02:22<01:08,  2.55s/it][A
Testing:  68%|██████▊   | 56/82 [02:24<01:05,  2.52s/it][A
Testing:  70%|██████▉   | 57/82 [02:27<01:03,  2.54s/it][A
Testing:  71%|███████   | 58/82 [02:29<01:00,  2.51s/it][A
Testing:  72%|███████▏  | 59/82 [02:32<00:57,  2.52s/it][A
Testing:  73%|███████▎  | 60/82 [02:34<00:56,  2.55s/it][A
Testing:  74%|███████▍  | 61/82 [02:37<00:52,  2.51s/it][A
Testing:  76%|███████▌  | 62/82 [02:39<00:48,  2.44s/it][A
Testing:  77%|███████▋  | 63/82 [02:41<00:46,  2.42s/it][A
Testing:  78%|███████▊  | 64/82 [02:44<00:44,  2.46s/it][A
Testing:  79%|███████▉  | 65/82 [02:46<00:41,  2.45s/it][A
Testing:  80%|████████  | 66/82 [02:49<00:39,  2.49s/it][A
Testing:  82%|████████▏ | 67/82 [02:51<00:37,  2.47s/it][A
Testing:  83%|████████▎ | 68/82 [02:54<00:33,  2.43s/it][A
Testing:  84%|████████▍ | 69/82 [02:56<00:31,  2.43s/it][A
Testing:  85%|████████▌ | 70/82 [02:58<00:28,  2.41s/it][A
Testing:  87%|████████▋ | 71/82 [03:01<00:26,  2.43s/it][A
Testing:  88%|████████▊ | 72/82 [03:03<00:23,  2.39s/it][A
Testing:  89%|████████▉ | 73/82 [03:06<00:21,  2.40s/it][A
Testing:  90%|█████████ | 74/82 [03:08<00:19,  2.38s/it][A
Testing:  91%|█████████▏| 75/82 [03:10<00:16,  2.40s/it][A
Testing:  93%|█████████▎| 76/82 [03:13<00:14,  2.38s/it][A
Testing:  94%|█████████▍| 77/82 [03:15<00:12,  2.43s/it][A
Testing:  95%|█████████▌| 78/82 [03:18<00:09,  2.38s/it][A
Testing:  96%|█████████▋| 79/82 [03:20<00:07,  2.37s/it][A
Testing:  98%|█████████▊| 80/82 [03:22<00:04,  2.42s/it][A
Testing:  99%|█████████▉| 81/82 [03:25<00:02,  2.38s/it][A
Testing: 100%|██████████| 82/82 [03:27<00:00,  2.33s/it][ATesting: 100%|██████████| 82/82 [03:27<00:00,  2.53s/it]
Epoch:  64%|██████▍   | 45/70 [5:07:12<2:51:29, 411.58s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:02<03:15,  2.42s/it][A
Training:   2%|▏         | 2/82 [00:04<03:14,  2.43s/it][A
Training:   4%|▎         | 3/82 [00:07<03:13,  2.44s/it][A
Training:   5%|▍         | 4/82 [00:09<03:10,  2.45s/it][A
Training:   6%|▌         | 5/82 [00:12<03:10,  2.47s/it][A
Training:   7%|▋         | 6/82 [00:14<03:07,  2.47s/it][A
Training:   9%|▊         | 7/82 [00:17<03:05,  2.48s/it][A
Training:  10%|▉         | 8/82 [00:19<03:02,  2.47s/it][A
Training:  11%|█         | 9/82 [00:22<03:00,  2.48s/it][A
Training:  12%|█▏        | 10/82 [00:24<02:59,  2.50s/it][A
Training:  13%|█▎        | 11/82 [00:27<02:57,  2.50s/it][A
Training:  15%|█▍        | 12/82 [00:29<02:54,  2.49s/it][A
Training:  16%|█▌        | 13/82 [00:32<02:51,  2.49s/it][A
Training:  17%|█▋        | 14/82 [00:34<02:48,  2.47s/it][A
Training:  18%|█▊        | 15/82 [00:37<02:45,  2.47s/it][A
Training:  20%|█▉        | 16/82 [00:39<02:43,  2.47s/it][A
Training:  21%|██        | 17/82 [00:42<02:41,  2.49s/it][A
Training:  22%|██▏       | 18/82 [00:44<02:42,  2.54s/it][A
Training:  23%|██▎       | 19/82 [00:47<02:41,  2.56s/it][A
Training:  24%|██▍       | 20/82 [00:49<02:37,  2.54s/it][A
Training:  26%|██▌       | 21/82 [00:52<02:36,  2.57s/it][A
Training:  27%|██▋       | 22/82 [00:55<02:37,  2.62s/it][A
Training:  28%|██▊       | 23/82 [00:57<02:33,  2.61s/it][A
Training:  29%|██▉       | 24/82 [01:00<02:33,  2.65s/it][A
Training:  30%|███       | 25/82 [01:03<02:31,  2.65s/it][A
Training:  32%|███▏      | 26/82 [01:05<02:29,  2.68s/it][A
Training:  33%|███▎      | 27/82 [01:08<02:27,  2.68s/it][A
Training:  34%|███▍      | 28/82 [01:11<02:23,  2.66s/it][A
Training:  35%|███▌      | 29/82 [01:13<02:20,  2.65s/it][A
Training:  37%|███▋      | 30/82 [01:16<02:17,  2.65s/it][A
Training:  38%|███▊      | 31/82 [01:19<02:14,  2.64s/it][A
Training:  39%|███▉      | 32/82 [01:21<02:11,  2.63s/it][A
Training:  40%|████      | 33/82 [01:24<02:08,  2.62s/it][A
Training:  41%|████▏     | 34/82 [01:27<02:08,  2.67s/it][A
Training:  43%|████▎     | 35/82 [01:29<02:05,  2.68s/it][A
Training:  44%|████▍     | 36/82 [01:32<02:05,  2.74s/it][A
Training:  45%|████▌     | 37/82 [01:35<02:06,  2.81s/it][A
Training:  46%|████▋     | 38/82 [01:38<02:04,  2.82s/it][A
Training:  48%|████▊     | 39/82 [01:41<02:01,  2.82s/it][A
Training:  49%|████▉     | 40/82 [01:44<01:58,  2.81s/it][A
Training:  50%|█████     | 41/82 [01:46<01:55,  2.81s/it][A
Training:  51%|█████     | 42/82 [01:49<01:50,  2.76s/it][A
Training:  52%|█████▏    | 43/82 [01:52<01:49,  2.80s/it][A
Training:  54%|█████▎    | 44/82 [01:55<01:45,  2.78s/it][A
Training:  55%|█████▍    | 45/82 [01:58<01:44,  2.81s/it][A
Training:  56%|█████▌    | 46/82 [02:01<01:42,  2.85s/it][A
Training:  57%|█████▋    | 47/82 [02:03<01:40,  2.87s/it][A
Training:  59%|█████▊    | 48/82 [02:06<01:36,  2.85s/it][A
Training:  60%|█████▉    | 49/82 [02:09<01:33,  2.83s/it][A
Training:  61%|██████    | 50/82 [02:12<01:30,  2.84s/it][A
Training:  62%|██████▏   | 51/82 [02:15<01:30,  2.92s/it][A
Training:  63%|██████▎   | 52/82 [02:18<01:28,  2.94s/it][A
Training:  65%|██████▍   | 53/82 [02:21<01:25,  2.96s/it][A
Training:  66%|██████▌   | 54/82 [02:24<01:22,  2.94s/it][A
Training:  67%|██████▋   | 55/82 [02:27<01:18,  2.92s/it][A
Training:  68%|██████▊   | 56/82 [02:30<01:15,  2.90s/it][A
Training:  70%|██████▉   | 57/82 [02:32<01:12,  2.89s/it][A
Training:  71%|███████   | 58/82 [02:35<01:10,  2.92s/it][A
Training:  72%|███████▏  | 59/82 [02:38<01:06,  2.89s/it][A
Training:  73%|███████▎  | 60/82 [02:41<01:03,  2.87s/it][A
Training:  74%|███████▍  | 61/82 [02:44<01:00,  2.90s/it][A
Training:  76%|███████▌  | 62/82 [02:47<00:59,  2.95s/it][A
Training:  77%|███████▋  | 63/82 [02:50<00:57,  3.03s/it][A
Training:  78%|███████▊  | 64/82 [02:54<00:55,  3.08s/it][A
Training:  79%|███████▉  | 65/82 [02:57<00:53,  3.16s/it][A
Training:  80%|████████  | 66/82 [03:00<00:52,  3.28s/it][A
Training:  82%|████████▏ | 67/82 [03:04<00:49,  3.32s/it][A
Training:  83%|████████▎ | 68/82 [03:07<00:47,  3.40s/it][A
Training:  84%|████████▍ | 69/82 [03:11<00:44,  3.44s/it][A
Training:  85%|████████▌ | 70/82 [03:15<00:42,  3.50s/it][A
Training:  87%|████████▋ | 71/82 [03:18<00:37,  3.43s/it][A
Training:  88%|████████▊ | 72/82 [03:21<00:33,  3.36s/it][A
Training:  89%|████████▉ | 73/82 [03:24<00:30,  3.35s/it][A
Training:  90%|█████████ | 74/82 [03:28<00:26,  3.27s/it][A
Training:  91%|█████████▏| 75/82 [03:31<00:22,  3.25s/it][A
Training:  93%|█████████▎| 76/82 [03:34<00:19,  3.32s/it][A
Training:  94%|█████████▍| 77/82 [03:37<00:16,  3.27s/it][A
Training:  95%|█████████▌| 78/82 [03:41<00:13,  3.33s/it][A
Training:  96%|█████████▋| 79/82 [03:44<00:10,  3.39s/it][A
Training:  98%|█████████▊| 80/82 [03:48<00:06,  3.38s/it][A
Training:  99%|█████████▉| 81/82 [03:51<00:03,  3.34s/it][A
Training: 100%|██████████| 82/82 [03:54<00:00,  3.21s/it][ATraining: 100%|██████████| 82/82 [03:54<00:00,  2.86s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:02<03:51,  2.86s/it][A
Testing:   2%|▏         | 2/82 [00:05<03:58,  2.99s/it][A
Testing:   4%|▎         | 3/82 [00:08<03:52,  2.95s/it][A
Testing:   5%|▍         | 4/82 [00:11<03:48,  2.93s/it][A
Testing:   6%|▌         | 5/82 [00:14<03:47,  2.95s/it][A
Testing:   7%|▋         | 6/82 [00:17<03:40,  2.91s/it][A
Testing:   9%|▊         | 7/82 [00:20<03:32,  2.83s/it][A
Testing:  10%|▉         | 8/82 [00:22<03:21,  2.72s/it][A
Testing:  11%|█         | 9/82 [00:25<03:28,  2.85s/it][A
Testing:  12%|█▏        | 10/82 [00:29<03:42,  3.09s/it][A
Testing:  13%|█▎        | 11/82 [00:32<03:41,  3.12s/it][A
Testing:  15%|█▍        | 12/82 [00:35<03:25,  2.94s/it][A
Testing:  16%|█▌        | 13/82 [00:38<03:37,  3.15s/it][A
Testing:  17%|█▋        | 14/82 [00:42<03:42,  3.27s/it][A
Testing:  18%|█▊        | 15/82 [00:45<03:27,  3.10s/it][A
Testing:  20%|█▉        | 16/82 [00:48<03:26,  3.12s/it][A
Testing:  21%|██        | 17/82 [00:51<03:22,  3.12s/it][A
Testing:  22%|██▏       | 18/82 [00:54<03:22,  3.17s/it][A
Testing:  23%|██▎       | 19/82 [00:57<03:17,  3.13s/it][A
Testing:  24%|██▍       | 20/82 [01:00<03:15,  3.16s/it][A
Testing:  26%|██▌       | 21/82 [01:04<03:21,  3.31s/it][A
Testing:  27%|██▋       | 22/82 [01:06<02:57,  2.96s/it][A
Testing:  28%|██▊       | 23/82 [01:09<02:56,  2.99s/it][A
Testing:  29%|██▉       | 24/82 [01:13<02:58,  3.08s/it][A
Testing:  30%|███       | 25/82 [01:15<02:48,  2.96s/it][A
Testing:  32%|███▏      | 26/82 [01:18<02:47,  3.00s/it][A
Testing:  33%|███▎      | 27/82 [01:22<02:53,  3.15s/it][A
Testing:  34%|███▍      | 28/82 [01:25<02:45,  3.07s/it][A
Testing:  35%|███▌      | 29/82 [01:27<02:34,  2.92s/it][A
Testing:  37%|███▋      | 30/82 [01:30<02:35,  2.99s/it][A
